study_id,pathogen_id,associated_reservoir_id,associated_vector_id,year,month,season,pathogen_tested,population_tested,sample_size,num_pos_pcr,num_pos_ser,num_pos_other,test_other,country,location_name,topography,ecoregion,gps_latitude,gps_longitude,comment
2,1,,,1978,october,dry,yellow_fever,human,,,57,,,gambia,bansang,flood_plain,west_sudanian_savanna,13.43470831,-14.65706571,
6,2,,,1970,all_months,both,anthrax,human,5431,,8,,,gambia,brefet,mangrove,guinean_mangroves,13.24379833,-16.35622723,
6,3,,,1971,all_months,both,anthrax,human,5431,,2,,,gambia,brefet,mangrove,guinean_mangroves,13.24379833,-16.35622723,
6,4,,,1972,all_months,both,anthrax,human,5431,,2,,,gambia,brefet,mangrove,guinean_mangroves,13.24379833,-16.35622723,
6,5,,,1973,all_months,both,anthrax,human,5431,,1,,,gambia,brefet,mangrove,guinean_mangroves,13.24379833,-16.35622723,
6,6,,,1970,all_months,both,anthrax,human,8329,,49,,,gambia,bintang,mangrove,guinean_mangroves,13.2492391,-16.21331088,
6,7,,,1971,all_months,both,anthrax,human,8329,,22,,,gambia,bintang,mangrove,guinean_mangroves,13.2492391,-16.21331088,
6,8,,,1972,all_months,both,anthrax,human,8329,,51,,,gambia,bintang,mangrove,guinean_mangroves,13.2492391,-16.21331088,
6,9,,,1973,all_months,both,anthrax,human,8329,,27,,,gambia,bintang,mangrove,guinean_mangroves,13.2492391,-16.21331088,
6,10,,,1970,all_months,both,anthrax,human,7019,,70,,,gambia,kansala,mangrove,guinean_mangroves,13.2511223,-16.09169974,
6,11,,,1971,all_months,both,anthrax,human,7019,,20,,,gambia,kansala,mangrove,guinean_mangroves,13.2511223,-16.09169974,
6,12,,,1972,all_months,both,anthrax,human,7019,,27,,,gambia,kansala,mangrove,guinean_mangroves,13.2511223,-16.09169974,
6,13,,,1973,all_months,both,anthrax,human,7019,,30,,,gambia,kansala,mangrove,guinean_mangroves,13.2511223,-16.09169974,
6,14,,,1970,all_months,both,anthrax,human,3500,,5,,,gambia,bondai,mangrove,guinean_mangroves,13.24393612,-15.88854252,
6,15,,,1971,all_months,both,anthrax,human,3500,,7,,,gambia,bondai,mangrove,guinean_mangroves,13.24393612,-15.88854252,
6,16,,,1972,all_months,both,anthrax,human,3500,,13,,,gambia,bondai,mangrove,guinean_mangroves,13.24393612,-15.88854252,
6,17,,,1973,all_months,both,anthrax,human,3500,,6,,,gambia,bondai,mangrove,guinean_mangroves,13.24393612,-15.88854252,
6,18,,,1970,all_months,both,anthrax,human,4238,,15,,,gambia,jarrol,mangrove,guinean_mangroves,13.2418977,-15.84631982,
6,19,,,1971,all_months,both,anthrax,human,4238,,9,,,gambia,jarrol,mangrove,guinean_mangroves,13.2418977,-15.84631982,
6,20,,,1972,all_months,both,anthrax,human,4238,,21,,,gambia,jarrol,mangrove,guinean_mangroves,13.2418977,-15.84631982,
6,21,,,1973,all_months,both,anthrax,human,4238,,8,,,gambia,jarrol,mangrove,guinean_mangroves,13.2418977,-15.84631982,
10,22,,,1988,august,rainy,rift_valley_fever,animal,39,,28,,,senegal,dagana,desert,sahelian_acacia_savanna,16.51216619,-15.50723996,
10,23,,,1988,august,rainy,rift_valley_fever,animal,172,,37,,,senegal,podor,desert,sahelian_acacia_savanna,16.66072234,-14.95859529,
10,24,,,1988,august,rainy,rift_valley_fever,animal,92,,9,,,senegal,matam,desert,sahelian_acacia_savanna,15.66024943,-13.25788065,
10,25,1 and 4,,1989,august,rainy,rift_valley_fever,animal,159,,38,,,senegal,dagana,desert,sahelian_acacia_savanna,16.51056251,-15.50296059,
10,26,2 and 5,,1989,august,rainy,rift_valley_fever,animal,115,,18,,,senegal,podor,desert,sahelian_acacia_savanna,16.66072234,-14.95859529,
10,27,3 and 6,,1989,august,rainy,rift_valley_fever,animal,57,,8,,,senegal,matam,desert,sahelian_acacia_savanna,15.66024943,-13.25788065,
12,28,,1,2015,july_to_december,both,yellow_fever,vector,106,4,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,29,,2,2015,july_to_december,both,yellow_fever,vector,2823,8,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,30,,3,2015,july_to_december,both,yellow_fever,vector,1107,7,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,31,,4,2015,july_to_december,both,yellow_fever,vector,130,1,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,32,,5,2015,july_to_december,both,yellow_fever,vector,2034,4,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
13,33,,,2010,july,rainy,yellow_fever,human,,2,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
13,34,,,2010,october,rainy,yellow_fever,human,,1,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
13,35,,,2010,december,dry,yellow_fever,human,,3,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
13,36,,,2011,july,rainy,yellow_fever,human,,1,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
13,37,,,2011,august,rainy,yellow_fever,human,,1,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
13,38,,,2011,september,rainy,yellow_fever,human,,2,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
13,39,,,2011,october,rainy,yellow_fever,human,,1,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
13,40,,,2011,november,dry,yellow_fever,human,,1,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
13,41,,,2012,october,rainy,rift_valley_fever,human,,1,,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
17,42,,,2021,february,dry,crimean_congo_haemorrhagic_fever,human,364,,38,,,senegal,agnam_civol,desert,sahelian_acacia_savanna,16.00817546,-13.68320371,
17,43,7,,2021,february,dry,crimean_congo_haemorrhagic_fever,animal,34,,13,,,senegal,agnam_civol,desert,sahelian_acacia_savanna,16.00817546,-13.68320371,
17,44,,18,2021,february,dry,crimean_congo_haemorrhagic_fever,vector,808,3,,,sample size equal number of vector pools,senegal,agnam_civol,desert,sahelian_acacia_savanna,16.00817546,-13.68320371,ticks were pooled for sampling - 3 of the pools were positive for CCHF but don’t know how many indidivual ticks were positive
19,45,,,1990,,,rift_valley_fever,animal,249,,92,,,senegal,dagana,desert,sahelian_acacia_savanna,16.51056251,-15.50296059,
19,46,,,1990,,,rift_valley_fever,animal,105,,9,,,senegal,dagana,desert,sahelian_acacia_savanna,16.51056251,-15.50296059,
19,47,,,1990,,,rift_valley_fever,animal,222,,60,,,senegal,podor,desert,sahelian_acacia_savanna,16.66072234,-14.95859529,
19,48,,,1990,,,rift_valley_fever,animal,259,,26,,,senegal,podor,desert,sahelian_acacia_savanna,16.66072234,-14.95859529,
19,49,,,1990,,,rift_valley_fever,animal,159,,20,,,senegal,matam,desert,sahelian_acacia_savanna,15.66024943,-13.25788065,
19,50,,,1990,,,rift_valley_fever,animal,231,,4,,,senegal,matam,desert,sahelian_acacia_savanna,15.66024943,-13.25788065,
20,51,,,2019,september,rainy,crimean_congo_haemorrhagic_fever,human,,1,,,case_report,senegal,douga,desert,sahelian_acacia_savanna,15.90648098,-13.50373016,
21,52,,,2021,july,rainy,crimean_congo_haemorrhagic_fever,vector,1956,53,,,,senegal,nabadji,desert,sahelian_acacia_savanna,15.7378981,-13.3890316,sample size is total num of pools and num pos are number of pools positive for CCHF
22,53,,,2020,all_months,both,rift_valley_fever,human,94,2,,,,senegal,ndiaye_ndiaye,,west_sudanian_savanna,13.9608855,-16.34432433,
22,54,,,2020,all_months,both,rift_valley_fever,human,226,4,,,,senegal,matam,desert,sahelian_acacia_savanna,15.66024943,-13.25788065,
22,55,,,2020,all_months,both,rift_valley_fever,human,,2,,,,senegal,saint_louis,desert,sahelian_acacia_savanna,16.03115919,-16.4809644,number of samples tested for this site not given
22,56,,,2020,all_months,both,rift_valley_fever,human,,1,,,,senegal,dakar,,west_sudanian_savanna,14.71765117,-17.46857751,number of samples tested for this site not given
23,57,38,,2006,august,rainy,trypanosoma_congolense,animal,276,80,,,,gambia,sambelkunda,,west_sudanian_savanna,13.66536638,-14.97566927,
23,58,39,,2006,august,rainy,trypanosoma_congolense,animal,75,26,,,,gambia,sambelkunda,,west_sudanian_savanna,13.66536638,-14.97566927,
23,59,40,,2006,august,rainy,trypanosoma_congolense,animal,169,27,,,,gambia,sambelkunda,,west_sudanian_savanna,13.66536638,-14.97566927,
24,60,,,1986,november,dry,crimean_congo_haemorrhagic_fever,human,150,,17,,,senegal,rosso,,sahelian_acacia_savanna,16.5002779,-15.80422558,
24,61,,,1986,november,dry,crimean_congo_haemorrhagic_fever,human,91,,5,,,senegal,dagana,,sahelian_acacia_savanna,16.51056251,-15.50296059,
24,62,,,1986,november,dry,crimean_congo_haemorrhagic_fever,human,106,,5,,,senegal,dahra,,west_sudanian_savanna,15.35638227,-15.48061172,
24,63,,,1986,november,dry,crimean_congo_haemorrhagic_fever,human,128,,27,,,senegal,yonofere,,west_sudanian_savanna,15.28108959,-14.39509536,
24,64,,,1986,november,dry,crimean_congo_haemorrhagic_fever,human,93,,3,,,senegal,bandia,,west_sudanian_savanna,14.62547031,-17.01797222,
24,65,,,1986,november,dry,crimean_congo_haemorrhagic_fever,human,84,,1,,,senegal,tambacounda,,west_sudanian_savanna,13.77426198,-13.66926128,
24,66,,,1986,november,dry,crimean_congo_haemorrhagic_fever,human,225,,2,,,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
24,67,,,1986,november,dry,crimean_congo_haemorrhagic_fever,human,140,,1,,,senegal,ziguinchor,,guinean_forest_savanna_mosaic,12.56365266,-16.26208013,
24,68,41,,1986,november,dry,crimean_congo_haemorrhagic_fever,animal,92,,35,,,senegal,saint_louis,,sahelian_acacia_savanna,16.03115919,-16.4809644,
24,69,42,,1986,november,dry,crimean_congo_haemorrhagic_fever,animal,390,,42,,,senegal,louga,,sahelian_acacia_savanna,15.65191408,-16.24297533,
24,70,43,,1986,november,dry,crimean_congo_haemorrhagic_fever,animal,48,,0,,,senegal,thies,,west_sudanian_savanna,14.79049824,-16.93620946,
24,71,44,,1986,november,dry,crimean_congo_haemorrhagic_fever,animal,44,,4,,,senegal,diourbel,,west_sudanian_savanna,14.65561167,-16.2360584,
24,72,45,,1986,november,dry,crimean_congo_haemorrhagic_fever,animal,41,,9,,,senegal,fatick,,west_sudanian_savanna,14.33898566,-16.41200815,
24,73,46,,1986,november,dry,crimean_congo_haemorrhagic_fever,animal,65,,3,,,senegal,kaolack,,west_sudanian_savanna,14.16116194,-16.08495934,
24,74,47,,1986,november,dry,crimean_congo_haemorrhagic_fever,animal,96,,0,,,senegal,tambacounda,,west_sudanian_savanna,13.77426198,-13.66926128,
24,75,48,,1986,november,dry,crimean_congo_haemorrhagic_fever,animal,133,,0,,,senegal,kolda,,guinean_forest_savanna_mosaic,12.90069235,-14.94257852,
24,76,49,,1986,november,dry,crimean_congo_haemorrhagic_fever,animal,37,,0,,,senegal,ziguinchor,,guinean_forest_savanna_mosaic,12.56365266,-16.26208013,
27,77,,,1999,july,rainy,rift_valley_fever,human,1520,,79,,,senegal,diawara,,sahelian_acacia_savanna,15.0184461,-12.54245014,
28,78,,,2014,september,rainy,ebola,human,75,1,,,,senegal,dakar,,west_sudanian_savanna,14.71765117,-17.46857751,sample size was the contacts of the single imported case of ebola to senegal
29,79,50,,2003,july_to_october,rainy,rift_valley_fever,animal,57,,0,,,senegal,barkedji,,sahelian_acacia_savanna,15.27752643,-14.86701138,
29,80,51,,2004,july_to_october,rainy,rift_valley_fever,animal,30,,0,,,senegal,barkedji,,sahelian_acacia_savanna,15.27752643,-14.86701138,
29,81,52,,2003,july_to_october,rainy,rift_valley_fever,animal,39,,1,,,senegal,furdu,,sahelian_acacia_savanna,15.241429,-14.851091,
29,82,53,,2004,july_to_october,rainy,rift_valley_fever,animal,28,,2,,,senegal,furdu,,sahelian_acacia_savanna,15.241429,-14.851091,
29,83,54,,2003,july_to_october,rainy,rift_valley_fever,animal,52,,14,,,senegal,kangaledji,,sahelian_acacia_savanna,15.265711,-14.834741,
29,84,55,,2004,july_to_october,rainy,rift_valley_fever,animal,39,,0,,,senegal,kangaledji,,sahelian_acacia_savanna,15.265711,-14.834741,
29,85,56,,2003,july_to_october,rainy,rift_valley_fever,animal,75,,3,,,senegal,ngao,,sahelian_acacia_savanna,15.21819889,-14.79712467,
29,86,57,,2004,july_to_october,rainy,rift_valley_fever,animal,47,,2,,,senegal,ngao,,sahelian_acacia_savanna,15.21819889,-14.79712467,
29,87,58,,2003,july_to_october,rainy,rift_valley_fever,animal,45,,5,,,senegal,niaka,,sahelian_acacia_savanna,15.29624869,-14.90269287,
29,88,59,,2004,july_to_october,rainy,rift_valley_fever,animal,33,,2,,,senegal,niaka,,sahelian_acacia_savanna,15.29624869,-14.90269287,
36,89,,,2017,april,dry,trypanosoma_congolense,animal,19,,,1,microscopy,gambia,sambel_kunda,,west_sudanian_savanna,13.553951,-15.261506,
36,90,,,2017,may,dry,trypanosoma_congolense and trypanosoma_vivax,animal,40,,,2,microscopy,gambia,kuli_kunda,,guinean_forest_savanna_mosaic,13.33790581,-15.92131894,
36,91,,,2017,may,dry,trypanosoma_congolense,animal,37,,,1,microscopy,gambia,karantaba,,guinean_mangroves,13.35226565,-16.15245381,
36,92,,,2017,may,dry,trypanosoma_congolense and trypanosoma_vivax,animal,40,,,2,microscopy,gambia,tankular,,guinean_forest_savanna_mosaic,13.41742104,-16.0334578,
36,93,,,2017,april,dry,trypansosomiasis,animal,32,,,0,microscopy,gambia,yerro_bere_kunda,,west_sudanian_savanna,13.50298469,-14.74165985,
36,94,,,2017,april,dry,trypansosomiasis,animal,30,,,0,microscopy,gambia,yerro_bere_kunda,,west_sudanian_savanna,13.50298469,-14.74165985,
36,95,,,2017,june,dry,trypansosomiasis,animal,10,,,0,microscopy,gambia,keneba,,guinean_forest_savanna_mosaic,13.33135085,-16.01034911,
36,96,,,2017,june,dry,trypansosomiasis,animal,10,,,0,microscopy,gambia,keneba,,guinean_forest_savanna_mosaic,13.33135085,-16.01034911,
36,97,,,2017,june,dry,trypanosoma_congolense,animal,19,,,1,microscopy,gambia,jali,,guinean_forest_savanna_mosaic,13.35171854,-15.96781157,
38,98,69,,,,,rift_valley_fever,animal,46,,12,,,gambia,keneba,,guinean_forest_savanna_mosaic,13.33363555,-16.00944323,
38,99,70,,,,,rift_valley_fever,animal,46,,25,,,gambia,keneba,,guinean_forest_savanna_mosaic,13.33363555,-16.00944323,
44,100,,25,1995,november,dry,yellow_fever,vector,699,19,,,,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,101,,26,1995,november,dry,yellow_fever,vector,21,2,,,,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,102,,27,1995,november,dry,yellow_fever,vector,1,1,,,,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,103,,28,1995,november,dry,yellow_fever,vector,1,1,,,,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,104,,29,1995,november,dry,yellow_fever,vector,5,0,,,,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,105,,30,1995,november,dry,yellow_fever,vector,1,0,,,,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,106,,31,1995,november,dry,yellow_fever,vector,1,0,,,,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,107,,32,1995,november,dry,yellow_fever,vector,3,0,,,,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
45,108,,,2019,,,avian_influenza,human,,1,,,case_report,senegal,ziguinchor,,guinean_forest_savanna_mosaic,12.56365266,-16.26208013,
50,109,,,2021,june_to_october,rainy,rift_valley_fever,human,,,36,,,senegal,agnam_civol,desert,sahelian_acacia_savanna,16.00702664,-13.68722412,
50,110,,,2021,novermber_to_may,dry,rift_valley_fever,human,,,17,,,senegal,agnam_civol,desert,sahelian_acacia_savanna,16.00702664,-13.68722412,
50,111,,,2021,june_to_october,rainy,rift_valley_fever,animal,,,17,,,senegal,idite,desert,sahelian_acacia_savanna,15.91783314,-13.71734984,
50,112,,,2021,novermber_to_may,dry,rift_valley_fever,animal,,,3,,,senegal,idite,desert,sahelian_acacia_savanna,15.91783314,-13.71734984,
51,113,,,2003,january,dry,crimean_congo_haemorrhagic_fever,human,,,1,,,senegal,popenguine,,guinean_forest_savanna_mosaic,14.55667493,-17.11139552,
53,114,,,2013_2014,april_to_march,both,rabies,human,,51,,,,senegal,dakar,,west_sudanian_savanna,14.71765117,-17.46857751,
60,115,,,1979,november,dry,yellow_fever,human,79,,74,,,senegal,toubakouta,,guinean_forest_savanna_mosaic,13.78207683,-16.46960076,
60,116,,,1979,november,dry,yellow_fever,human,26,,25,,,senegal,missirah,,guinean_forest_savanna_mosaic,13.68060122,-16.50076949,
60,117,,,1979,november,dry,yellow_fever,human,10,,4,,,senegal,keur_aliou_gueye,,guinean_forest_savanna_mosaic,13.78459294,-16.41125641,
60,118,,,1979,november,dry,yellow_fever,human,26,,25,,,senegal,foundiougne,,guinean_forest_savanna_mosaic,14.12401404,-16.46707752,
70,119,,,1993,march,dry,trypanosomiasis,animal,,,,6,prevalence,gambia,dankunku,,,13.57130384,-15.32643275,
72,120,,,2021_2022,all_months,both,crimean_congo_haemorrhagic_fever,human,335,,1,,,senegal,agnam_civol,desert,sahelian_acacia_savanna,16.00817546,-13.68320371,
72,121,,,2021_2022,all_months,both,crimean_congo_haemorrhagic_fever,animal,173,,69,,,senegal,idite,desert,sahelian_acacia_savanna,15.91783314,-13.71734984,
72,122,,,2021_2022,all_months,both,crimean_congo_haemorrhagic_fever,vector,2238,3,,,,senegal,idite,desert,sahelian_acacia_savanna,15.91783314,-13.71734984,
74,123,,,1986_1994,all_months,both,rabies,human,,,,,,senegal,dakar,,west_sudanian_savanna,14.71777469,-17.46757778,
76,124,,60,2010,september,rainy,yellow_fever,vector,69,4,,,sample size equal number of vector pools,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,125,,61,2010,october ,rainy,yellow_fever,vector,137,30,,,sample size equal number of vector pools,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,126,,62,2010,november,dry,yellow_fever,vector,53,1,,,sample size equal number of vector pools,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,127,,63,2010,september,rainy,yellow_fever,vector,52,4,,,sample size equal number of vector pools,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,128,,64,2010,october ,rainy,yellow_fever,vector,75,11,,,sample size equal number of vector pools,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,129,,65,2010,november,dry,yellow_fever,vector,26,6,,,sample size equal number of vector pools,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,130,,66,2010,september,rainy,yellow_fever,vector,14,0,,,sample size equal number of vector pools,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,131,,67,2010,october ,rainy,yellow_fever,vector,35,2,,,sample size equal number of vector pools,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
