study_id,pathogen_id,associated_reservoir_id,associated_vector_id,year,month,season,pathogen_tested,population_tested,sample_size,num_pos_pcr,num_pos_ser,num_pos_other,test_other,country,location_name,topography,ecoregion,gps_latitude,gps_longitude,comment
76,132,,68,2010,november,dry,yellow_fever,vector,33,2,,,sample size equal number of vector pools,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
78,133,,69,1983,october,rainy,rift_valley_fever,vector,,1,,,isolate,senegal,kedougou,highlands,west_sudanian_savanna,12.55539463,-12.18004146,
78,134,,,1993,november,dry,rift_valley_fever,animal,,1,,,isolate,senegal,kolda,,guinean_forest_savanna_mosaic,12.90020965,-14.94218441,
78,135,,70,1993,october,rainy,rift_valley_fever,vector,,1,,,isolate,senegal,barkedji,,sahelian_acacia_savanna,15.27755723,-14.86739345,
78,136,,,1993,october,rainy,rift_valley_fever,animal,,1,,,isolate,senegal,barkedji,,sahelian_acacia_savanna,15.27755723,-14.86739345,
78,137,,71,1993,october,rainy,rift_valley_fever,vector,,1,,,isolate,senegal,barkedji,,sahelian_acacia_savanna,15.27755723,-14.86739345,
78,138,,72,1993,october,rainy,rift_valley_fever,vector,,1,,,isolate,senegal,barkedji,,sahelian_acacia_savanna,15.27755723,-14.86739345,
78,139,,73,1998,november,dry,rift_valley_fever,vector,,1,,,isolate,senegal,diawara,,sahelian_acacia_savanna,15.01865142,-12.54385367,
78,140,,74,1998,november,dry,rift_valley_fever,vector,,1,,,isolate,senegal,diawara,,sahelian_acacia_savanna,15.01865142,-12.54385367,
78,141,,75,1998,november,dry,rift_valley_fever,vector,,1,,,isolate,senegal,diawara,,sahelian_acacia_savanna,15.01865142,-12.54385367,
78,142,,76,1998,november,dry,rift_valley_fever,vector,,1,,,isolate,senegal,diawara,,sahelian_acacia_savanna,15.01865142,-12.54385367,
78,143,,77,2002,october,rainy,rift_valley_fever,vector,,1,,,isolate,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,144,,78,2002,november,dry,rift_valley_fever,vector,,1,,,isolate,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,145,,79,2002,november,dry,rift_valley_fever,vector,,1,,,isolate,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,146,,80,2002,november,dry,rift_valley_fever,vector,,1,,,isolate,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,147,,81,2003,october,rainy,rift_valley_fever,vector,,1,,,isolate,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,148,,82,2003,october,rainy,rift_valley_fever,vector,,1,,,isolate,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,149,,83,2003,october,rainy,rift_valley_fever,vector,,1,,,isolate,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,150,,84,2003,november,dry,rift_valley_fever,vector,,1,,,isolate,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
79,151,,,1986_2005,all_months,both,rabies,human,,3,,,case_report,senegal,saint_louis,,sahelian_acacia_savanna,16.03478884,-16.47959111,
79,152,,,1986_2005,all_months,both,rabies,human,,6,,,case_report,senegal,louga,,sahelian_acacia_savanna,15.6132748,-16.22697984,
79,153,,,1986_2005,all_months,both,rabies,human,,7,,,case_report,senegal,diourbel,,west_sudanian_savanna,14.65661895,-16.23330982,
79,154,,,1986_2005,all_months,both,rabies,human,,9,,,case_report,senegal,thies,,west_sudanian_savanna,14.79087382,-16.93688802,
79,155,,,1986_2005,all_months,both,rabies,human,,11,,,case_report,senegal,dakar,,west_sudanian_savanna,14.71831529,-17.46445764,
79,156,,,1986_2005,all_months,both,rabies,human,,9,,,case_report,senegal,fatick,,west_sudanian_savanna,14.33902723,-16.41093527,
79,157,,,1986_2005,all_months,both,rabies,human,,6,,,case_report,senegal,kaolack,,west_sudanian_savanna,14.16557377,-16.07617531,
79,158,,,1986_2005,all_months,both,rabies,human,,1,,,case_report,senegal,tambacounda,,west_sudanian_savanna,13.77189409,-13.66844694,
79,159,,,1986_2005,all_months,both,rabies,human,,2,,,case_report,senegal,kolda,,guinean_forest_savanna_mosaic,12.89986189,-14.94038929,
82,160,,,1997_1998,all_months,both,trypanosomiasis,animal,,,,7.5,prevalence,gambia,niamina,,west_sudanian_savanna,13.66666667,-14.96666667,
82,161,,,1997_1998,all_months,both,trypanosomiasis,animal,,,,17.1,prevalence,gambia,bansang,,west_sudanian_savanna,,,
83,162,76,,1987_1988,november_february,dry,rift_valley_fever,animal,37,,8,,,senegal,saint_louis,,sahelian_acacia_savanna,15.8792355,-14.21706495,
83,163,77,,1987_1989,november_february,dry,rift_valley_fever,animal,9,,2,,,senegal,saint_louis,,sahelian_acacia_savanna,15.2958918,-13.95508802,
83,164,78,,1987_1990,november_february,dry,rift_valley_fever,animal,16,,0,,,senegal,saint_louis,,sahelian_acacia_savanna,15.60354408,-13.31420507,
83,165,79,,1987_1991,november_february,dry,rift_valley_fever,animal,30,,1,,,senegal,saint_louis,,sahelian_acacia_savanna,14.67378299,-13.35401068,
83,166,80,,1987_1992,november_february,dry,rift_valley_fever,animal,41,,8,,,senegal,saint_louis,,sahelian_acacia_savanna,15.8792355,-14.21706495,
83,167,81,,1987_1993,november_february,dry,rift_valley_fever,animal,15,,2,,,senegal,saint_louis,,sahelian_acacia_savanna,15.2958918,-13.95508802,
83,168,82,,1987_1994,november_february,dry,rift_valley_fever,animal,20,,0,,,senegal,saint_louis,,sahelian_acacia_savanna,15.60354408,-13.31420507,
83,169,83,,1987_1995,november_february,dry,rift_valley_fever,animal,37,,5,,,senegal,saint_louis,,sahelian_acacia_savanna,14.67378299,-13.35401068,
83,170,84,,1987_1996,november_february,dry,rift_valley_fever,animal,78,,3,,,senegal,louga,,sahelian_acacia_savanna,15.76439152,-16.44606756,
83,171,85,,1987_1997,november_february,dry,rift_valley_fever,animal,193,,11,,,senegal,louga,,sahelian_acacia_savanna,15.61459741,-16.22886733,
83,172,86,,1987_1998,november_february,dry,rift_valley_fever,animal,60,,24,,,senegal,louga,,sahelian_acacia_savanna,15.39348472,-15.10948433,
83,173,87,,1987_1999,november_february,dry,rift_valley_fever,animal,60,,1,,,senegal,louga,,sahelian_acacia_savanna,15.50408663,-15.99071053,
83,174,88,,1987_2000,november_february,dry,rift_valley_fever,animal,76,,9,,,senegal,louga,,sahelian_acacia_savanna,15.76439152,-16.44606756,
83,175,89,,1987_2001,november_february,dry,rift_valley_fever,animal,158,,8,,,senegal,louga,,sahelian_acacia_savanna,15.61459741,-16.22886733,
83,176,90,,1987_2002,november_february,dry,rift_valley_fever,animal,55,,17,,,senegal,louga,,sahelian_acacia_savanna,15.39348472,-15.10948433,
83,177,91,,1987_2003,november_february,dry,rift_valley_fever,animal,60,,2,,,senegal,louga,,sahelian_acacia_savanna,15.50408663,-15.99071053,
83,178,92,,1987_2004,november_february,dry,rift_valley_fever,animal,48,,2,,,senegal,thies,,guinean_forest_savanna_mosaic,14.7903872,-16.93651373,
83,179,93,,1987_2005,november_february,dry,rift_valley_fever,animal,47,,1,,,senegal,thies,,guinean_forest_savanna_mosaic,14.7903872,-16.93651373,
83,180,94,,1987_2006,november_february,dry,rift_valley_fever,animal,44,,6,,,senegal,diourbel,,west_sudanian_savanna,14.86669404,-15.8992259,
83,181,95,,1987_2007,november_february,dry,rift_valley_fever,animal,30,,0,,,senegal,diourbel,,west_sudanian_savanna,14.86669404,-15.8992259,
83,182,96,,1987_2008,november_february,dry,rift_valley_fever,animal,41,,3,,,senegal,fatick,,west_sudanian_savanna,14.1258715,-16.46652156,
83,183,97,,1987_2009,november_february,dry,rift_valley_fever,animal,42,,9,,,senegal,fatick,,west_sudanian_savanna,14.1258715,-16.46652156,
83,184,98,,1987_2010,november_february,dry,rift_valley_fever,animal,66,,3,,,senegal,kaolack,,west_sudanian_savanna,14.16555105,-16.07527076,
83,185,99,,1987_2011,november_february,dry,rift_valley_fever,animal,33,,0,,,senegal,kaolack,,west_sudanian_savanna,14.51330134,-14.71843732,
83,186,100,,1987_2012,november_february,dry,rift_valley_fever,animal,53,,11,,,senegal,kaolack,,west_sudanian_savanna,14.16555105,-16.07527076,
83,187,101,,1987_2013,november_february,dry,rift_valley_fever,animal,35,,0,,,senegal,kaolack,,west_sudanian_savanna,14.51330134,-14.71843732,
83,188,102,,1987_2014,november_february,dry,rift_valley_fever,animal,20,,0,,,senegal,tambacounda,,west_sudanian_savanna,14.1279916,-13.96756486,
83,189,103,,1987_2015,november_february,dry,rift_valley_fever,animal,21,,1,,,senegal,tambacounda,,west_sudanian_savanna,13.77256099,-13.66827449,
83,190,104,,1987_2016,november_february,dry,rift_valley_fever,animal,22,,1,,,senegal,tambacounda,,west_sudanian_savanna,13.07691959,-12.71372564,
83,191,105,,1987_2017,november_february,dry,rift_valley_fever,animal,12,,1,,,senegal,tambacounda,,west_sudanian_savanna,13.4026499,-12.54472485,
83,192,106,,1987_2018,november_february,dry,rift_valley_fever,animal,21,,0,,,senegal,tambacounda,,west_sudanian_savanna,14.01706087,-13.15576521,
83,193,107,,1987_2019,november_february,dry,rift_valley_fever,animal,45,,1,,,senegal,kolda,,guinean_forest_savanna_mosaic,13.29779175,-15.73718212,
83,194,108,,1987_2020,november_february,dry,rift_valley_fever,animal,19,,0,,,senegal,kolda,,guinean_forest_savanna_mosaic,13.23054687,-15.4339587,
83,195,109,,1987_2021,november_february,dry,rift_valley_fever,animal,34,,0,,,senegal,kolda,,guinean_forest_savanna_mosaic,13.14936937,-14.10688167,
83,196,110,,1987_2022,november_february,dry,rift_valley_fever,animal,37,,1,,,senegal,ziguinchor,,guinean_forest_savanna_mosaic,12.56522068,-16.26211724,
87,197,,,2006_2012,all_months,both,rabies,animal,49,3,,,,gambia,fajara,,guinean_forest_savanna_mosaic,13.46965912,-16.6914082,
88,198,,,2001,,,rabies,human,,1,,,isolate,senegal,dakar,,west_sudanian_savanna,14.7159504,-17.46441283,
88,199,,,2005,,,rabies,human,,1,,,isolate,senegal,dakar,,west_sudanian_savanna,14.7159504,-17.46441283,
88,200,,,2011,,,rabies,animal,,1,,,isolate,senegal,linguiere,,sahelian_acacia_savanna,15.3957951,-15.11091882,
88,201,,,2010,,,rabies,animal,,1,,,isolate,senegal,dakar,,west_sudanian_savanna,14.7159504,-17.46441283,
88,202,,,2008,,,rabies,animal,,1,,,isolate,senegal,dakar,,west_sudanian_savanna,14.7159504,-17.46441283,
88,203,,,2011,,,rabies,animal,,1,,,isolate,senegal,dahra,,sahelian_acacia_savanna,15.35614089,-15.48323864,
88,204,,,2011,,,rabies,animal,,1,,,isolate,senegal,dahra,,sahelian_acacia_savanna,15.35614089,-15.48323864,
88,205,,,2013,,,rabies,animal,,1,,,isolate,senegal,diamniadio,,guinean_mangroves,14.0657594,-16.57523295,
88,206,,,2010,,,rabies,animal,,1,,,isolate,senegal,dakar,,west_sudanian_savanna,14.7159504,-17.46441283,
88,207,,,2013,,,rabies,animal,,1,,,isolate,senegal,dakar,,west_sudanian_savanna,14.7159504,-17.46441283,
88,208,,,2014,,,rabies,animal,,1,,,isolate,senegal,dakar,,west_sudanian_savanna,14.7159504,-17.46441283,
88,209,,,2014,,,rabies,animal,,1,,,isolate,senegal,dakar,,west_sudanian_savanna,14.7159504,-17.46441283,
88,210,,,2013,,,rabies,animal,,1,,,isolate,senegal,dakar,,west_sudanian_savanna,14.7159504,-17.46441283,
88,211,,,2014,,,rabies,animal,,1,,,isolate,senegal,dakar,,west_sudanian_savanna,14.7159504,-17.46441283,
88,212,,,2007,,,rabies,human,,1,,,isolate,senegal,dakar,,west_sudanian_savanna,14.7159504,-17.46441283,
88,213,,,2011,,,rabies,animal,,1,,,isolate,senegal,dahra,,sahelian_acacia_savanna,15.35614089,-15.48323864,
88,214,,,2011,,,rabies,human,,1,,,isolate,senegal,dakar,,west_sudanian_savanna,14.7159504,-17.46441283,
88,215,,,2015,,,rabies,animal,,1,,,isolate,senegal,dakar,,west_sudanian_savanna,14.7159504,-17.46441283,
91,216,,,2002,october,rainy,rift_valley_fever,vector,0,0,,,,senegal,barkedji,,sahelian_acacia_savanna,15.2951043,-14.90534271,
91,217,,,2002,november,dry,rift_valley_fever,vector,0,0,,,,senegal,barkedji,,sahelian_acacia_savanna,15.2900152,-14.9553885,
91,218,,,2002,october,rainy,rift_valley_fever,vector,16631,10,,,,senegal,barkedji,,sahelian_acacia_savanna,15.28642217,-14.88453452,
91,219,,,2002,november,dry,rift_valley_fever,vector,0,0,,,,senegal,barkedji,,sahelian_acacia_savanna,15.27750099,-14.86717637,
91,220,,,2002,october,rainy,rift_valley_fever,vector,3403,4,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.90534271,
91,221,,,2002,november,dry,rift_valley_fever,vector,17712,25,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.9553885,
91,222,,,2002,october,rainy,rift_valley_fever,vector,429,0,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.88453452,
91,223,,,2002,november,dry,rift_valley_fever,vector,3315,0,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.86717637,
91,224,,,2002,october,rainy,rift_valley_fever,vector,1114,0,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.90534271,
91,225,,,2002,november,dry,rift_valley_fever,vector,0,0,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.9553885,
91,226,,,2003,october,rainy,rift_valley_fever,vector,1,1,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.88453452,
91,227,,,2003,november,dry,rift_valley_fever,vector,0,0,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.86717637,
91,228,,,2003,october,rainy,rift_valley_fever,vector,102,0,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.90534271,
91,229,,,2003,november,dry,rift_valley_fever,vector,0,0,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.9553885,
91,230,,,2003,october,rainy,rift_valley_fever,vector,2996,3,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.88453452,
91,231,,,2003,november,dry,rift_valley_fever,vector,2194,0,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.86717637,
91,232,,,2003,october,rainy,rift_valley_fever,vector,625,1,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.90534271,
91,233,,,2003,november,dry,rift_valley_fever,vector,443,1,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.9553885,
91,234,,,2003,october,rainy,rift_valley_fever,vector,903,1,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.88453452,
91,235,,,2003,november,dry,rift_valley_fever,vector,118,0,,,,senegal,barkedji,,sahelian_acacia_savanna,,-14.86717637,
96,236,125,,1988,january,dry,rift_valley_fever,animal,7,,4,,,senegal,farafenni,,west_sudanian_savanna,13.5724095,-15.59991637,
96,237,126,,1988,january,dry,rift_valley_fever,animal,108,,44,,,senegal,farafenni,,west_sudanian_savanna,13.5724095,-15.59991637,
96,238,127,,1988,january,dry,rift_valley_fever,animal,21,,8,,,senegal,farafenni,,west_sudanian_savanna,13.5724095,-15.59991637,
96,239,128,,1988,january,dry,rift_valley_fever,animal,10,,0,,,senegal,somone,,guinean_forest_savanna_mosaic,14.4850848,-17.07466457,
96,240,129,,1988,january,dry,rift_valley_fever,animal,19,,1,,,senegal,somone,,guinean_forest_savanna_mosaic,14.4850848,-17.07466457,
96,241,130,,1988,january,dry,rift_valley_fever,animal,17,,13,,,senegal,dagana,,sahelian_acacia_savanna,16.51116222,-15.50232689,
96,242,131,,1988,january,dry,rift_valley_fever,animal,128,,86,,,senegal,dagana,,sahelian_acacia_savanna,16.51116222,-15.50232689,
96,243,132,,1988,january,dry,rift_valley_fever,animal,327,,199,,,senegal,dagana,,sahelian_acacia_savanna,16.51116222,-15.50232689,
99,244,,,2012,october,rainy,rift_valley_fever,human,1,1,,,,senegal,baya,,west_sudanian_savanna,12.39335791,-12.56001523,
99,245,,,2012,october,rainy,rift_valley_fever,human,333,,3,,,senegal,ibel,,west_sudanian_savanna,12.51082639,-12.38073708,
100,246,133,,2015,august,rainy,rift_valley_fever,animal,66,,1,,,senegal,yonofere,,sahelian_acacia_savanna,15.26471464,-14.44984076,
100,247,134,,2015,august,rainy,rift_valley_fever,animal,28,,0,,,senegal,yonofere,,sahelian_acacia_savanna,15.26456245,-14.44519342,
100,248,135,,2015,august,rainy,rift_valley_fever,animal,26,,0,,,senegal,yonofere,,sahelian_acacia_savanna,15.26471464,-14.44984076,
100,249,136,,2015,september,rainy,rift_valley_fever,animal,174,,16,,,senegal,yonofere,,sahelian_acacia_savanna,15.26456245,-14.44519342,
100,250,137,,2015,september,rainy,rift_valley_fever,animal,85,,12,,,senegal,yonofere,,sahelian_acacia_savanna,15.26471464,-14.44984076,
100,251,138,,2015,september,rainy,rift_valley_fever,animal,11,,3,,,senegal,yonofere,,sahelian_acacia_savanna,15.26456245,-14.44519342,
100,252,139,,2015,december,dry,rift_valley_fever,animal,95,,19,,,senegal,yonofere,,sahelian_acacia_savanna,15.26471464,-14.44984076,
100,253,140,,2015,december,dry,rift_valley_fever,animal,22,,3,,,senegal,yonofere,,sahelian_acacia_savanna,15.26456245,-14.44519342,
100,254,141,,2015,december,dry,rift_valley_fever,animal,33,,7,,,senegal,yonofere,,sahelian_acacia_savanna,15.26471464,-14.44984076,
100,255,142,,2016,january,dry,rift_valley_fever,animal,94,,13,,,senegal,yonofere,,sahelian_acacia_savanna,15.26456245,-14.44519342,
100,256,143,,2016,january,dry,rift_valley_fever,animal,26,,8,,,senegal,yonofere,,sahelian_acacia_savanna,15.26471464,-14.44984076,
100,257,144,,2016,may,dry,rift_valley_fever,animal,168,,24,,,senegal,yonofere,,sahelian_acacia_savanna,15.26456245,-14.44519342,
100,258,145,,2016,may,dry,rift_valley_fever,animal,54,,10,,,senegal,yonofere,,sahelian_acacia_savanna,15.26471464,-14.44984076,
101,259,,,1989,february_to_may,dry,rift_valley_fever,human,273,,61,,,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,260,146,,1989,february_to_may,dry,rift_valley_fever,animal,375,,113,,,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
102,261,147,,2003,july_to_october,rainy,rift_valley_fever,animal,100,,0,,,senegal,barkedji,,sahelian_acacia_savanna,15.27748259,-14.86746394,
102,262,148,,2003,july_to_october,rainy,rift_valley_fever,animal,40,,1,,,senegal,furdu,,sahelian_acacia_savanna,15.22194049,-14.82378423,
102,263,149,,2003,july_to_october,rainy,rift_valley_fever,animal,86,,14,,,senegal,kangaledji,,sahelian_acacia_savanna,15.26654812,-14.85807011,
102,264,150,,2003,july_to_october,rainy,rift_valley_fever,animal,101,,3,,,senegal,loumbel_lana,,sahelian_acacia_savanna,15.26664133,-14.73308908,
102,265,151,,2003,july_to_october,rainy,rift_valley_fever,animal,90,,3,,,senegal,ngao,,sahelian_acacia_savanna,15.21663381,-14.79954877,
102,266,152,,2003,july_to_october,rainy,rift_valley_fever,animal,94,,5,,,senegal,niaka,,sahelian_acacia_savanna,15.2946202,-14.90687148,
102,267,153,,2003,july_to_october,rainy,rift_valley_fever,animal,99,,0,,,senegal,yaralope,,sahelian_acacia_savanna,15.39724786,-14.78328415,
105,268,,,1995,april,dry,rift_valley_fever,human,270,,21,,,senegal,saint_louis,,sahelian_acacia_savanna,16.03253742,-16.48150495,
105,269,,,1996,october,rainy,rift_valley_fever,human,112,,22,,,senegal,nder,,sahelian_acacia_savanna,16.2593509,-15.88382828,
105,270,,,1995,january,dry,rift_valley_fever,human,61,,13,,,senegal,rosso,,sahelian_acacia_savanna,16.49955488,-15.81293311,
105,271,,,1995,june,rainy,rift_valley_fever,human,165,,46,,,senegal,rosso,,sahelian_acacia_savanna,16.49955488,-15.81293311,
