study_id,vector_id,associated_pathogen_id,associated_reservoir_id,year,month,season,genus,species,sample_size,sampling_method,country,location_name,topography,ecoregion,gps_latitude,gps_longitude,comment
2,1,,,1978,november,dry,aedes,furcifer_taylori,19,hand_catching,gambia,bansang,flood_plain,west_sudanian_savanna,13.4349958,-14.65198532,
2,2,,,1978,november,dry,aedes,vitattue,2,hand_catching,gambia,bansang,flood_plain,west_sudanian_savanna,13.4349958,-14.65198532,
2,3,,,1978,november,dry,culex,antennatus,5,hand_catching,gambia,bansang,flood_plain,west_sudanian_savanna,13.4349958,-14.65198532,
2,4,,,1978,november,dry,culex,poicilipes,3,hand_catching,gambia,bansang,flood_plain,west_sudanian_savanna,13.4349958,-14.65198532,
2,5,,,1978,november,dry,culex,neavei,3,hand_catching,gambia,bansang,flood_plain,west_sudanian_savanna,13.4349958,-14.65198532,
12,6,27,,2015,july_to_december,both,aedes,africanus,106,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,7,28,,2015,july_to_december,both,aedes,furcifer,2823,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,8,29,,2015,july_to_december,both,aedes,luteocephalus,1107,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,9,30,,2015,july_to_december,both,aedes,taylori,130,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,10,31,,2015,july_to_december,both,aedes,vittatus,2034,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,11,,,2015,july_to_december,both,aedes,aegypti,236,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,12,,,2015,july_to_december,both,aedes,dalzieli,2286,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,13,,,2015,july_to_december,both,aedes,metallicus,54,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,14,,,2015,july_to_december,both,aedes,vexans,0,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,15,,,2015,july_to_december,both,culex,neavei,13,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,16,,,2015,july_to_december,both,culex,poicilipes,30,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,17,,,2015,july_to_december,both,culex,antennatus,19,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,18,,,2015,july_to_december,both,culex,perfuscus,17,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,19,,,2015,july_to_december,both,culex,quinquefasciatus,98,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,20,,,2015,july_to_december,both,anopheles,coustani,422,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,21,,,2015,july_to_december,both,mansonia,africana,48,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
12,22,,,2015,july_to_december,both,mansonia,uniformis,182,hand_catching,senegal,kedougou,highlands,west_sudanian_savanna,12.56142659,-12.17128667,
17,23,34,7,2021,february,dry,hyalomma,marginatum_rufipes,12,manual_removal,senegal,agnam_civol,desert,sahelian_acacia_savanna,16.00817546,-13.68320371,
17,24,34,7,2021,february,dry,hyalomma,truncatum,37,manual_removal,senegal,agnam_civol,desert,sahelian_acacia_savanna,16.00817546,-13.68320371,
17,25,34,7,2021,february,dry,rhipicephalus,evertesi_evertesi,77,manual_removal,senegal,agnam_civol,desert,sahelian_acacia_savanna,16.00817546,-13.68320371,
17,26,34,7,2021,february,dry,rhipicephalus,muhsamae,108,manual_removal,senegal,agnam_civol,desert,sahelian_acacia_savanna,16.00817546,-13.68320371,
17,27,34,7,2021,february,dry,rhipicephalus,guilhoni,220,manual_removal,senegal,agnam_civol,desert,sahelian_acacia_savanna,16.00817546,-13.68320371,
17,28,34,7,2021,february,dry,hyalomma,impeltatum,1784,manual_removal,senegal,agnam_civol,desert,sahelian_acacia_savanna,16.00817546,-13.68320371,
21,29,,,2021,july,rainy,,multiple_tick_spp,1633,forcep_extraction,senegal,bandia,savanna,west_sudanian_savanna,14.62547031,-17.01797222,
21,30,,,2021,july,rainy,,multiple_tick_spp,485,forcep_extraction,senegal,haere_lao,desert,sahelian_acacia_savanna,16.4006331,-14.32384402,
21,31,,,2021,july,rainy,,multiple_tick_spp,233,forcep_extraction,senegal,kassack,desert,sahelian_acacia_savanna,16.39684535,-15.99074194,
21,32,,,2021,july,rainy,,multiple_tick_spp,1389,forcep_extraction,senegal,kolda,forest,guinean_forest_savanna_mosaic,12.90085667,-14.9436033,
21,33,,,2021,july,rainy,,multiple_tick_spp,291,forcep_extraction,senegal,nabadji,desert,sahelian_acacia_savanna,15.7378981,-13.3890316,
21,34,,,2021,july,rainy,,multiple_tick_spp,536,forcep_extraction,senegal,saint_louis,desert,sahelian_acacia_savanna,16.03270582,-16.48172816,
21,35,,,2021,july,rainy,,multiple_tick_spp,1351,forcep_extraction,senegal,tatki,desert,sahelian_acacia_savanna,16.23073385,-15.28236989,
21,36,,,2021,july,rainy,,multiple_tick_spp,217,forcep_extraction,senegal,tessekere,,sahelian_acacia_savanna,15.84134073,-14.97638397,
44,38,88,,1995,november,dry,aedes,aegypti,699,hand_catching,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,39,89,,1995,november,dry,aedes,furficer,21,hand_catching,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,40,90,,1995,november,dry,aedes,luteocephalus,1,hand_catching,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,41,91,,1995,november,dry,aedes,metallicus,1,hand_catching,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,42,92,,1995,november,dry,aedes,vittatus,5,hand_catching,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,43,93,,1995,november,dry,aedes,fowleri,1,hand_catching,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,44,94,,1995,november,dry,aedes,sudanensis,1,hand_catching,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
44,45,95,,1995,november,dry,aedes,vexans,3,hand_catching,senegal,koungheul,,west_sudanian_savanna,13.9800968,-14.80110891,
60,46,,,1979,november,dry,aedes,aegypti,37,hand_catching,senegal,toubakouta,,guinean_forest_savanna_mosaic,13.78207683,-16.46960076,
60,47,,,1979,november,dry,aedes,luteocephalus,1,hand_catching,senegal,toubakouta,,guinean_forest_savanna_mosaic,13.78207683,-16.46960076,
60,48,,,1979,november,dry,aedes,furficer_taylori,6,hand_catching,senegal,toubakouta,,guinean_forest_savanna_mosaic,13.78207683,-16.46960076,
60,49,,,1979,november,dry,aedes,aegypti,1,hand_catching,senegal,karang,,guinean_forest_savanna_mosaic,13.60504976,-16.42610138,
60,50,,,1979,november,dry,aedes,aegypti,6,hand_catching,senegal,sokone,,guinean_forest_savanna_mosaic,13.8777746,-16.37268552,
60,51,,,1979,november,dry,aedes,luteocephalus,1,hand_catching,senegal,sokone,,guinean_forest_savanna_mosaic,13.8777746,-16.37268552,
60,52,,,1979,november,dry,aedes,aegypti,4,hand_catching,senegal,foundiougne,,guinean_forest_savanna_mosaic,14.12401404,-16.46707752,
70,53,,,1993,march,dry,glossina,morsitans,664,blue_box_traps,senegal,dankunku,,west_sudanian_savanna,13.57119537,-15.32619487,
72,54,,,2021_2022,all_months,both,hyalomma,impeltatum,1784,,senegal,idite,desert,sahelian_acacia_savanna,15.91783314,-13.71734984,
72,55,,,2021_2022,all_months,both,rhipicephalus,guilhoni,220,,senegal,idite,desert,sahelian_acacia_savanna,15.91783314,-13.71734984,
72,56,,,2021_2022,all_months,both,rhipicephalus,muhsamae,108,,senegal,idite,desert,sahelian_acacia_savanna,15.91783314,-13.71734984,
72,57,,,2021_2022,all_months,both,rhipicephalus,evertesi_evertesi,77,,senegal,idite,desert,sahelian_acacia_savanna,15.91783314,-13.71734984,
72,58,,,2021_2022,all_months,both,hyalomma,truncatum,37,,senegal,idite,desert,sahelian_acacia_savanna,15.91783314,-13.71734984,
72,59,,,2021_2022,all_months,both,hyalomma,marginatum_rufipes,12,,senegal,idite,desert,sahelian_acacia_savanna,15.91783314,-13.71734984,
76,60,,,2010,september,rainy,aedes,furcifer,708,,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,61,,,2010,october ,rainy,aedes,furcifer,1916,,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,62,,,2010,november,rainy,aedes,furcifer,269,,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,63,,,2010,september,rainy,aedes,luteocephalus,702,,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,64,,,2010,october ,rainy,aedes,luteocephalus,1148,,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,65,,,2010,november,rainy,aedes,luteocephalus,160,,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,66,,,2010,september,rainy,aedes,taylori,97,,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,67,,,2010,october ,rainy,aedes,taylori,172,,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
76,68,,,2010,november,rainy,aedes,taylori,261,,senegal,kedougou,highlands,west_sudanian_savanna,12.56022099,-12.17433629,
78,69,133,,1983,october ,rainy,aedes,dalzieli,1,,senegal,kedougou,highlands,west_sudanian_savanna,12.55539463,-12.18004146,
78,70,135,,1993,october ,rainy,aedes ,vexans,1,,senegal,barkedji,,sahelian_acacia_savanna,15.27755723,-14.86739345,
78,71,137,,1993,october ,rainy,aedes ,vexans,1,,senegal,barkedji,,sahelian_acacia_savanna,15.27755723,-14.86739345,
78,72,138,,1993,october ,rainy,aedes ,vexans,1,,senegal,barkedji,,sahelian_acacia_savanna,15.27755723,-14.86739345,
78,73,139,,1998,november,dry,culex,poicilipes,1,,senegal,diawara,,sahelian_acacia_savanna,15.01865142,-12.54385367,
78,74,140,,1998,november,dry,culex,poicilipes,1,,senegal,diawara,,sahelian_acacia_savanna,15.01865142,-12.54385367,
78,75,141,,1998,november,dry,culex,poicilipes,1,,senegal,diawara,,sahelian_acacia_savanna,15.01865142,-12.54385367,
78,76,142,,1998,november,dry,culex,poicilipes,1,,senegal,diawara,,sahelian_acacia_savanna,15.01865142,-12.54385367,
78,77,143,,2002,october,rainy,aedes ,vexans,1,,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,78,144,,2002,november,dry,culex,poicilipes,1,,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,79,145,,2002,november,dry,culex,poicilipes,1,,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,80,146,,2002,november,dry,culex,poicilipes,1,,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,81,147,,2003,october,rainy,culex,poicilipes,1,,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,82,148,,2003,october,rainy,culex,poicilipes,1,,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,83,149,,2003,october,rainy,mansonia,uniformis,1,,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
78,84,150,,2003,november,dry,mansonia,africana,1,,senegal,barkedji,,sahelian_acacia_savanna,15.27729708,-14.86687941,
91,218,218,,2002,october,rainy,aedes,vexans,16631,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
91,220,220,,2002,october,rainy,culex,poicilipes,3403,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
91,221,221,,2002,november,dry,culex,poicilipes,17712,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
91,222,222,,2002,october,rainy,mansonia,africana,429,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
91,223,223,,2002,november,dry,mansonia,africana,3315,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
91,224,224,,2002,october,rainy,mansonia,uniformis,1114,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
91,226,226,,2003,october,rainy,aedes,fowleri,1,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
91,228,228,,2003,october,rainy,aedes,vexans,102,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
91,230,230,,2003,october,rainy,culex,poicilipes,2996,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
91,231,231,,2003,november,dry,culex,poicilipes,2194,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
91,232,232,,2003,october,rainy,mansonia,africana,625,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
91,233,233,,2003,november,dry,mansonia,africana,443,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
91,234,234,,2003,october,rainy,mansonia,uniformis,903,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
91,235,235,,2003,november,dry,mansonia,uniformis,118,co2_traps,senegal,barkedji,,sahelian_acacia_savanna,15.27760441,-14.86718932,
101,236,,,1989,july,rainy,aedes,dalzieli,99,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,237,,,1990,december,dry,aedes,dalzieli,12,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,238,,,1989,july,rainy,aedes,fowleri,26,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,239,,,1990,december,dry,aedes,fowleri,0,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,240,,,1989,july,rainy,aedes,metallicus,1,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,241,,,1990,december,dry,aedes,metallicus,0,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,242,,,1989,july,rainy,aedes,sudanensis,19,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,243,,,1990,december,dry,aedes,sudanensis,4,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,244,,,1989,july,rainy,aedes,vexans,1391,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,245,,,1990,december,dry,aedes,vexans,550,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,246,,,1989,july,rainy,culex,antennatus,33,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,247,,,1990,december,dry,culex,antennatus,3,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,248,,,1989,july,rainy,culex,neavei,15,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,249,,,1990,december,dry,culex,neavei,13,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,250,,,1989,july,rainy,culex,poicilipes,56,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,251,,,1990,december,dry,culex,poicilipes,75,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,252,,,1989,july,rainy,culex,tritaeniorhynchus,33,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,253,,,1990,december,dry,culex,tritaeniorhynchus,19,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,254,,,1989,july,rainy,mansonia,africanus,4,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,255,,,1990,december,dry,mansonia,africanus,0,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,256,,,1989,july,rainy,mansonia,uniformis,6,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
101,257,,,1990,december,dry,mansonia,uniformis,8,light_traps,senegal,yonofere,,sahelian_acacia_savanna,15.26905381,-14.4634345,
116,258,311,,1993,july,rainy,aedes,furcifer,1908,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,259,312,,1993,october_to_november,both,aedes,furcifer,6912,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,260,313,,1993,july,rainy,aedes,taylori,267,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,261,314,,1993,october_to_november,both,aedes,taylori,1726,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,262,315,,1993,july,rainy,aedes,furcifer_taylori,13,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,263,316,,1993,july,rainy,aedes,luteocephalus,563,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,264,317,,1993,october_to_november,both,aedes,luteocephalus,1149,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,265,318,,1993,july,rainy,aedes,aegypti,25,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,266,319,,1993,october_to_november,both,aedes,aegypti,31,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,267,320,,1993,july,rainy,aedes,metallicus,1,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,268,321,,1993,october_to_november,both,aedes,metallicus,32,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,269,322,,1993,july,rainy,aedes,unilineatus,5,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,270,323,,1993,october_to_november,both,aedes,unilineatus,2,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,271,324,,1993,july,rainy,aedes,africanus,1,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,272,325,,1993,july,rainy,aedes,vitattus,940,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,273,326,,1993,october_to_november,both,aedes,vitattus,106,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,274,327,,1993,july,rainy,aedes,dalzieli,10,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,275,328,,1993,october_to_november,both,aedes,dalzieli,890,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,276,329,,1993,july,rainy,aedes,fowleri,55,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
116,277,330,,1993,october_to_november,both,aedes,fowleri,3,human_bait,senegal,kedougou,,west_sudanian_savanna,12.56058881,-12.17042784,
123,278,346,,2020,august,rainy,aedes,aegypti,661,bg_sentinel2,senegal,kedougou,,west_sudanian_savanna,12.56117526,-12.17360425,
123,279,347,,2020,august,rainy,aedes,africanus,92,bg_sentinel2,senegal,kedougou,,west_sudanian_savanna,12.56117526,-12.17360425,
123,280,348,,2020,august,rainy,aedes,furcifer,1025,bg_sentinel2,senegal,kedougou,,west_sudanian_savanna,12.56117526,-12.17360425,
123,281,349,,2020,august,rainy,aedes,luteocephalus,419,bg_sentinel2,senegal,kedougou,,west_sudanian_savanna,12.56117526,-12.17360425,
123,282,350,,2020,august,rainy,aedes,taylori,112,bg_sentinel2,senegal,kedougou,,west_sudanian_savanna,12.56117526,-12.17360425,
123,283,351,,2020,august,rainy,aedes,vittatus,495,bg_sentinel2,senegal,kedougou,,west_sudanian_savanna,12.56117526,-12.17360425,
123,284,352,,2020,september,rainy,aedes,aegypti,478,bg_sentinel2,senegal,kedougou,,west_sudanian_savanna,12.56117526,-12.17360425,
123,285,353,,2020,september,rainy,aedes,africanus,69,bg_sentinel2,senegal,kedougou,,west_sudanian_savanna,12.56117526,-12.17360425,
123,286,354,,2020,september,rainy,aedes,furcifer,515,bg_sentinel2,senegal,kedougou,,west_sudanian_savanna,12.56117526,-12.17360425,
123,287,355,,2020,september,rainy,aedes,luteocephalus,141,bg_sentinel2,senegal,kedougou,,west_sudanian_savanna,12.56117526,-12.17360425,
123,288,356,,2020,september,rainy,aedes,taylori,25,bg_sentinel2,senegal,kedougou,,west_sudanian_savanna,12.56117526,-12.17360425,
123,289,357,,2020,september,rainy,aedes,vittatus,339,bg_sentinel2,senegal,kedougou,,west_sudanian_savanna,12.56117526,-12.17360425,
123,290,358,,2020,november,dry,aedes,aegypti,19,bg_sentinel2,senegal,kidira,,west_sudanian_savanna,14.45823297,-12.2113512,
123,291,359,,2020,november,dry,aedes,africanus,0,bg_sentinel2,senegal,kidira,,west_sudanian_savanna,14.45823297,-12.2113512,
123,292,360,,2020,november,dry,aedes,furcifer,0,bg_sentinel2,senegal,kidira,,west_sudanian_savanna,14.45823297,-12.2113512,
123,293,361,,2020,november,dry,aedes,luteocephalus,0,bg_sentinel2,senegal,kidira,,west_sudanian_savanna,14.45823297,-12.2113512,
123,294,362,,2020,november,dry,aedes,taylori,0,bg_sentinel2,senegal,kidira,,west_sudanian_savanna,14.45823297,-12.2113512,
123,295,363,,2020,november,dry,aedes,vittatus,0,bg_sentinel2,senegal,kidira,,west_sudanian_savanna,14.45823297,-12.2113512,
124,296,,,1996,november,dry,aedes,aegypti,229,human_bait,senegal,dougounbene,,west_sudanian_savanna,14.13147133,-15.58473371,
124,297,,,1996,november,dry,aedes,luteocephalus,1,human_bait,senegal,dougounbene,,west_sudanian_savanna,14.13147133,-15.58473371,
124,298,,,1996,november,dry,aedes,metallicus,1,human_bait,senegal,dougounbene,,west_sudanian_savanna,14.13147133,-15.58473371,
141,299,,,1972,august_to_september,rainy,aedes,uniformis,1,,gambia,keneba,,,,,
141,300,,,1972,august_to_september,rainy,aedes,dalzieli,1,,gambia,keneba,,,,,
141,301,,,1972,august_to_september,rainy,aedes,fowleri,1,,gambia,keneba,,,,,
141,302,,,1972,august_to_september,rainy,aedes,metallicus,1,,gambia,keneba,,,,,
141,303,,,1972,august_to_september,rainy,culex,neavei,1,,gambia,keneba,,,,,
141,304,,,1972,august_to_september,rainy,culex,poicilipes,1,,gambia,keneba,,,,,
141,305,,,1972,august_to_september,rainy,culex,tritaeniorhynchus,1,,gambia,keneba,,,,,
