study_id,vector_id,associated_pathogen_id,associated_reservoir_id,year,month,season,genus,species,sample_size,sampling_method,country,location_name,topography,ecoregion,gps_latitude,gps_longitude,comment
141,306,,,1976,october,rainy,mansonia,africana,1,,gambia,keneba,,,,,
141,307,,,1976,october,rainy,mansonia,uniformis,1,,gambia,keneba,,,,,
141,308,,,1976,october,rainy,aedes,dalzieli,1,,gambia,keneba,,,,,
141,309,,,1976,october,rainy,aedes,fowleri,1,,gambia,keneba,,,,,
141,310,,,1976,october,rainy,aedes,metallicus,1,,gambia,keneba,,,,,
141,311,,,1976,october,rainy,culex,tritaeniorhynchus,1,,gambia,keneba,,,,,
146,312,,,2012,january,dry,argas,parsicus,1,,senegal,ndiop,,,,,
146,313,,,2004,may,dry,rhipicephalus,sp.,1,,senegal,kossanto,,,,,
146,314,,,2008,january,dry,rhipicephalus,sp.,1,,senegal,raouna_djidere,,,,,
146,315,,,2008,march,dry,rhipicephalus,sp.,1,,senegal,mballo_counda_woudou,,,,,
146,316,,,2008,march,dry,rhipicephalus,sp.,1,,senegal,djiro_mantoro,,,,,
146,317,,,2008,march,dry,rhipicephalus,sp.,1,,senegal,abene,,,,,
167,318,,,1991,august_to_november,both,ambylomma,variegatum,356,,gambia,kerr_serign,,,,,
167,319,,,1991,august_to_november,both,hyalomma,sp.,64,,gambia,kerr_serign,,,,,
175,320,,,1993,all_months,both,reticulinasus,camicasi,1,,senegal,dakar,,,,,
175,321,,,1993,all_months,both,reticulinasus,camicasi,1,,senegal,bandia,,,,,
175,322,,,1993,all_months,both,reticulinasus,camicasi,1,,senegal,saboya,,,,,
175,323,,,1993,all_months,both,reticulinasus,camicasi,1,,senegal,salemata,,,,,
175,324,,,1993,all_months,both,reticulinasus,camicasi,1,,senegal,etiolo,,,,,
175,325,,,1993,all_months,both,reticulinasus,camicasi,1,,senegal,kedougou,,,,,
193,326,,,1995_1996,all_months,both,ambylomma,variegatum,5713,,gambia,keneba,,,,,
193,327,,,1995_1996,all_months,both,rhipicephalus,senegalensis,2475,,gambia,keneba,,,,,
193,328,,,1995_1996,all_months,both,hyalomma,truncatum,651,,gambia,keneba,,,,,
193,329,,,1995_1996,all_months,both,hyalomma,marginatum_rufipes,210,,gambia,keneba,,,,,
193,330,,,1995_1996,all_months,both,boophilus,decoloratus,50,,gambia,keneba,,,,,
193,331,,,1995_1996,all_months,both,boophilus,geigyi,20,,gambia,keneba,,,,,
210,332,,,2002,november,dry,aedes,vexans,7138,,senegal,barkedji,,,,,
210,333,,,2002,november,dry,aedes,sudanensis,156,,senegal,barkedji,,,,,
210,334,,,2002,november,dry,aedes,fowleri,60,,senegal,barkedji,,,,,
210,335,,,2002,november,dry,culex,poicilipes,242,,senegal,barkedji,,,,,
210,336,,,2002,november,dry,culex,sp.,56,,senegal,barkedji,,,,,
210,337,,,2002,november,dry,aedes,sp.,2,,senegal,barkedji,,,,,
219,338,,1497,2007,all_months,both,ambylomma,variegatum,40,,gambia,kerr_serign,,,,,
219,339,,1498,2007,all_months,both,ambylomma,variegatum,42,,gambia,giboro_kuta,,,,,
219,340,,1499,2007,all_months,both,ambylomma,variegatum,50,,gambia,tumani_tenda,,,,,
219,341,,1500,2007,all_months,both,ambylomma,variegatum,38,,gambia,mandinaba,,,,,
219,342,,1501,2007,all_months,both,ambylomma,variegatum,55,,gambia,brefet,,,,,
219,343,,1502,2007,all_months,both,ambylomma,variegatum,46,,gambia,keneba,,,,,
219,344,,1503,2007,all_months,both,ambylomma,variegatum,50,,gambia,burong,,,,,
219,345,,1504,2007,all_months,both,ambylomma,variegatum,40,,gambia,kollikunda,,,,,
219,346,,1505,2007,all_months,both,ambylomma,variegatum,35,,gambia,mbappa_ba,,,,,
219,347,,1506,2007,all_months,both,ambylomma,variegatum,30,,gambia,mbappa_mariga,,,,,
219,348,,1507,2007,all_months,both,ambylomma,variegatum,40,,gambia,yorro_beri_kunda,,,,,
219,349,,1508,2007,all_months,both,ambylomma,variegatum,25,,gambia,sare_sofi,,,,,
219,350,,1509,2007,all_months,both,ambylomma,variegatum,25,,gambia,mamud_fana,,,,,
219,351,,1510,2007,all_months,both,ambylomma,variegatum,42,,gambia,jimballa_kerr_malick,,,,,
219,352,,1511,2007,all_months,both,ambylomma,variegatum,50,,gambia,kulkullay,,,,,
219,353,,1512,2007,all_months,both,ambylomma,variegatum,50,,gambia,sare_demba_torro,,,,,
446,354,,,2014,july_to_november,rainy,aedes,aegypti,0,,senegal,diama,,,16.2115,-16.392113,
446,355,,,2014,july_to_november,rainy,aedes,fowleri,0,,senegal,diama,,,16.2115,-16.392113,
446,356,,,2014,july_to_november,rainy,aedes,sudanensis,0,,senegal,diama,,,16.2115,-16.392113,
446,357,,,2014,july_to_november,rainy,aedes,sp.,0,,senegal,diama,,,16.2115,-16.392113,
446,358,,,2014,july_to_november,rainy,aedes,vexans_arabiensis,0,,senegal,diama,,,16.2115,-16.392113,
446,359,,,2014,july_to_november,rainy,culex,antennatus,68,,senegal,diama,,,16.2115,-16.392113,
446,360,,,2014,july_to_november,rainy,culex,neavei,70,,senegal,diama,,,16.2115,-16.392113,
446,361,,,2014,july_to_november,rainy,culex,perfuscus,362,,senegal,diama,,,16.2115,-16.392113,
446,362,,,2014,july_to_november,rainy,culex,poicilipes,120,,senegal,diama,,,16.2115,-16.392113,
446,363,,,2014,july_to_november,rainy,culex,quinquefasciatus,43,,senegal,diama,,,16.2115,-16.392113,
446,364,,,2014,july_to_november,rainy,culex,tritaeniorhynchus,29400,,senegal,diama,,,16.2115,-16.392113,
446,365,,,2014,july_to_november,rainy,mansonia,uniformis,16495,,senegal,diama,,,16.2115,-16.392113,
446,366,,,2014,july_to_november,rainy,aedes,aegypti,0,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,367,,,2014,july_to_november,rainy,aedes,fowleri,0,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,368,,,2014,july_to_november,rainy,aedes,sudanensis,0,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,369,,,2014,july_to_november,rainy,aedes,sp.,0,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,370,,,2014,july_to_november,rainy,aedes,vexans_arabiensis,0,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,371,,,2014,july_to_november,rainy,culex,antennatus,748,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,372,,,2014,july_to_november,rainy,culex,neavei,2152,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,373,,,2014,july_to_november,rainy,culex,perfuscus,0,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,374,,,2014,july_to_november,rainy,culex,poicilipes,791,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,375,,,2014,july_to_november,rainy,culex,quinquefasciatus,254,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,376,,,2014,july_to_november,rainy,culex,tritaeniorhynchus,37580,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,377,,,2014,july_to_november,rainy,mansonia,uniformis,28299,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,378,,,2014,july_to_november,rainy,aedes,aegypti,9,,senegal,diaby,,,15.288365,-14.485538,
446,379,,,2014,july_to_november,rainy,aedes,fowleri,1,,senegal,diaby,,,15.288365,-14.485538,
446,380,,,2014,july_to_november,rainy,aedes,sudanensis,140,,senegal,diaby,,,15.288365,-14.485538,
446,381,,,2014,july_to_november,rainy,aedes,sp.,1,,senegal,diaby,,,15.288365,-14.485538,
446,382,,,2014,july_to_november,rainy,aedes,vexans_arabiensis,86653,,senegal,diaby,,,15.288365,-14.485538,
446,383,,,2014,july_to_november,rainy,culex,antennatus,15,,senegal,diaby,,,15.288365,-14.485538,
446,384,,,2014,july_to_november,rainy,culex,neavei,2,,senegal,diaby,,,15.288365,-14.485538,
446,385,,,2014,july_to_november,rainy,culex,perfuscus,0,,senegal,diaby,,,15.288365,-14.485538,
446,386,,,2014,july_to_november,rainy,culex,poicilipes,18,,senegal,diaby,,,15.288365,-14.485538,
446,387,,,2014,july_to_november,rainy,culex,quinquefasciatus,0,,senegal,diaby,,,15.288365,-14.485538,
446,388,,,2014,july_to_november,rainy,culex,tritaeniorhynchus,165,,senegal,diaby,,,15.288365,-14.485538,
446,389,,,2014,july_to_november,rainy,mansonia,uniformis,2,,senegal,diaby,,,15.288365,-14.485538,
446,390,,,2014,july_to_november,rainy,aedes,aegypti,10,,senegal,demba_djidou,,,15.281546,-14.451333,
446,391,,,2014,july_to_november,rainy,aedes,fowleri,0,,senegal,demba_djidou,,,15.281546,-14.451333,
446,392,,,2014,july_to_november,rainy,aedes,sudanensis,52,,senegal,demba_djidou,,,15.281546,-14.451333,
446,393,,,2014,july_to_november,rainy,aedes,sp.,16,,senegal,demba_djidou,,,15.281546,-14.451333,
446,394,,,2014,july_to_november,rainy,aedes,vexans_arabiensis,15164,,senegal,demba_djidou,,,15.281546,-14.451333,
446,395,,,2014,july_to_november,rainy,culex,antennatus,0,,senegal,demba_djidou,,,15.281546,-14.451333,
446,396,,,2014,july_to_november,rainy,culex,neavei,q0,,senegal,demba_djidou,,,15.281546,-14.451333,
446,397,,,2014,july_to_november,rainy,culex,perfuscus,0,,senegal,demba_djidou,,,15.281546,-14.451333,
446,398,,,2014,july_to_november,rainy,culex,poicilipes,46,,senegal,demba_djidou,,,15.281546,-14.451333,
446,399,,,2014,july_to_november,rainy,culex,quinquefasciatus,3,,senegal,demba_djidou,,,15.281546,-14.451333,
446,400,,,2014,july_to_november,rainy,culex,tritaeniorhynchus,22,,senegal,demba_djidou,,,15.281546,-14.451333,
446,401,,,2014,july_to_november,rainy,mansonia,uniformis,2,,senegal,demba_djidou,,,15.281546,-14.451333,
446,402,,,2014,july_to_november,rainy,aedes,aegypti,1,,senegal,nacara,,,15.223089,-14.438562,
446,403,,,2014,july_to_november,rainy,aedes,fowleri,0,,senegal,nacara,,,15.223089,-14.438562,
446,404,,,2014,july_to_november,rainy,aedes,sudanensis,11,,senegal,nacara,,,15.223089,-14.438562,
446,405,,,2014,july_to_november,rainy,aedes,sp.,9,,senegal,nacara,,,15.223089,-14.438562,
446,406,,,2014,july_to_november,rainy,aedes,vexans_arabiensis,3535,,senegal,nacara,,,15.223089,-14.438562,
446,407,,,2014,july_to_november,rainy,culex,antennatus,0,,senegal,nacara,,,15.223089,-14.438562,
446,408,,,2014,july_to_november,rainy,culex,neavei,9,,senegal,nacara,,,15.223089,-14.438562,
446,409,,,2014,july_to_november,rainy,culex,perfuscus,0,,senegal,nacara,,,15.223089,-14.438562,
446,410,,,2014,july_to_november,rainy,culex,poicilipes,115,,senegal,nacara,,,15.223089,-14.438562,
446,411,,,2014,july_to_november,rainy,culex,quinquefasciatus,0,,senegal,nacara,,,15.223089,-14.438562,
446,412,,,2014,july_to_november,rainy,culex,tritaeniorhynchus,31,,senegal,nacara,,,15.223089,-14.438562,
446,413,,,2014,july_to_november,rainy,mansonia,uniformis,0,,senegal,nacara,,,15.223089,-14.438562,
446,414,,,2015,july_to_november,rainy,aedes,aegypti,1,,senegal,diama,,,16.2115,-16.392113,
446,415,,,2015,july_to_november,rainy,aedes,fowleri,0,,senegal,diama,,,16.2115,-16.392113,
446,416,,,2015,july_to_november,rainy,aedes,sudanensis,2,,senegal,diama,,,16.2115,-16.392113,
446,417,,,2015,july_to_november,rainy,aedes,sp.,0,,senegal,diama,,,16.2115,-16.392113,
446,418,,,2015,july_to_november,rainy,aedes,vexans_arabiensis,9,,senegal,diama,,,16.2115,-16.392113,
446,419,,,2015,july_to_november,rainy,culex,antennatus,2334,,senegal,diama,,,16.2115,-16.392113,
446,420,,,2015,july_to_november,rainy,culex,neavei,6,,senegal,diama,,,16.2115,-16.392113,
446,421,,,2015,july_to_november,rainy,culex,perfuscus,439,,senegal,diama,,,16.2115,-16.392113,
446,422,,,2015,july_to_november,rainy,culex,poicilipes,581,,senegal,diama,,,16.2115,-16.392113,
446,423,,,2015,july_to_november,rainy,culex,quinquefasciatus,31,,senegal,diama,,,16.2115,-16.392113,
446,424,,,2015,july_to_november,rainy,culex,tritaeniorhynchus,40080,,senegal,diama,,,16.2115,-16.392113,
446,425,,,2015,july_to_november,rainy,mansonia,uniformis,27754,,senegal,diama,,,16.2115,-16.392113,
446,426,,,2015,july_to_november,rainy,aedes,aegypti,1,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,427,,,2015,july_to_november,rainy,aedes,fowleri,0,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,428,,,2015,july_to_november,rainy,aedes,sudanensis,2,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,429,,,2015,july_to_november,rainy,aedes,sp.,0,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,430,,,2015,july_to_november,rainy,aedes,vexans_arabiensis,30,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,431,,,2015,july_to_november,rainy,culex,antennatus,915,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,432,,,2015,july_to_november,rainy,culex,neavei,25,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,433,,,2015,july_to_november,rainy,culex,perfuscus,0,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,434,,,2015,july_to_november,rainy,culex,poicilipes,386,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,435,,,2015,july_to_november,rainy,culex,quinquefasciatus,27,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,436,,,2015,july_to_november,rainy,culex,tritaeniorhynchus,10341,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,437,,,2015,july_to_november,rainy,mansonia,uniformis,14302,,senegal,dande_mayo_loboudou,,,15.947701,-15.939505,
446,438,,,2015,july_to_november,rainy,aedes,aegypti,7,,senegal,diaby,,,15.288365,-14.485538,
446,439,,,2015,july_to_november,rainy,aedes,fowleri,0,,senegal,diaby,,,15.288365,-14.485538,
446,440,,,2015,july_to_november,rainy,aedes,sudanensis,63,,senegal,diaby,,,15.288365,-14.485538,
446,441,,,2015,july_to_november,rainy,aedes,sp.,0,,senegal,diaby,,,15.288365,-14.485538,
446,442,,,2015,july_to_november,rainy,aedes,vexans_arabiensis,3720,,senegal,diaby,,,15.288365,-14.485538,
446,443,,,2015,july_to_november,rainy,culex,antennatus,8,,senegal,diaby,,,15.288365,-14.485538,
446,444,,,2015,july_to_november,rainy,culex,neavei,0,,senegal,diaby,,,15.288365,-14.485538,
446,445,,,2015,july_to_november,rainy,culex,perfuscus,0,,senegal,diaby,,,15.288365,-14.485538,
446,446,,,2015,july_to_november,rainy,culex,poicilipes,50,,senegal,diaby,,,15.288365,-14.485538,
446,447,,,2015,july_to_november,rainy,culex,quinquefasciatus,4,,senegal,diaby,,,15.288365,-14.485538,
446,448,,,2015,july_to_november,rainy,culex,tritaeniorhynchus,13,,senegal,diaby,,,15.288365,-14.485538,
446,449,,,2015,july_to_november,rainy,mansonia,uniformis,2,,senegal,diaby,,,15.288365,-14.485538,
446,450,,,2015,july_to_november,rainy,aedes,aegypti,6,,senegal,demba_djidou,,,15.281546,-14.451333,
446,451,,,2015,july_to_november,rainy,aedes,fowleri,15,,senegal,demba_djidou,,,15.281546,-14.451333,
446,452,,,2015,july_to_november,rainy,aedes,sudanensis,50,,senegal,demba_djidou,,,15.281546,-14.451333,
446,453,,,2015,july_to_november,rainy,aedes,sp.,51,,senegal,demba_djidou,,,15.281546,-14.451333,
446,454,,,2015,july_to_november,rainy,aedes,vexans_arabiensis,2512,,senegal,demba_djidou,,,15.281546,-14.451333,
446,455,,,2015,july_to_november,rainy,culex,antennatus,1,,senegal,demba_djidou,,,15.281546,-14.451333,
446,456,,,2015,july_to_november,rainy,culex,neavei,0,,senegal,demba_djidou,,,15.281546,-14.451333,
446,457,,,2015,july_to_november,rainy,culex,perfuscus,0,,senegal,demba_djidou,,,15.281546,-14.451333,
446,458,,,2015,july_to_november,rainy,culex,poicilipes,1,,senegal,demba_djidou,,,15.281546,-14.451333,
446,459,,,2015,july_to_november,rainy,culex,quinquefasciatus,2,,senegal,demba_djidou,,,15.281546,-14.451333,
446,460,,,2015,july_to_november,rainy,culex,tritaeniorhynchus,54,,senegal,demba_djidou,,,15.281546,-14.451333,
446,461,,,2015,july_to_november,rainy,mansonia,uniformis,0,,senegal,demba_djidou,,,15.281546,-14.451333,
446,462,,,2015,july_to_november,rainy,aedes,aegypti,0,,senegal,nacara,,,15.223089,-14.438562,
446,463,,,2015,july_to_november,rainy,aedes,fowleri,0,,senegal,nacara,,,15.223089,-14.438562,
446,464,,,2015,july_to_november,rainy,aedes,sudanensis,10,,senegal,nacara,,,15.223089,-14.438562,
446,465,,,2015,july_to_november,rainy,aedes,sp.,1,,senegal,nacara,,,15.223089,-14.438562,
446,466,,,2015,july_to_november,rainy,aedes,vexans_arabiensis,582,,senegal,nacara,,,15.223089,-14.438562,
446,467,,,2015,july_to_november,rainy,culex,antennatus,1,,senegal,nacara,,,15.223089,-14.438562,
446,468,,,2015,july_to_november,rainy,culex,neavei,3,,senegal,nacara,,,15.223089,-14.438562,
446,469,,,2015,july_to_november,rainy,culex,perfuscus,0,,senegal,nacara,,,15.223089,-14.438562,
446,470,,,2015,july_to_november,rainy,culex,poicilipes,56,,senegal,nacara,,,15.223089,-14.438562,
446,471,,,2015,july_to_november,rainy,culex,quinquefasciatus,0,,senegal,nacara,,,15.223089,-14.438562,
446,472,,,2015,july_to_november,rainy,culex,tritaeniorhynchus,24,,senegal,nacara,,,15.223089,-14.438562,
446,473,,,2015,july_to_november,rainy,mansonia,uniformis,0,,senegal,nacara,,,15.223089,-14.438562,
536,474,,,2013,june,rainy,rhipicephalus,evertesi_evertesi,48,,senegal,keur_momar_sarr,,,15.91668,-15.966675,
536,475,,,2014,june,rainy,rhipicephalus,evertesi_evertesi,124,,senegal,keur_momar_sarr,,,15.91668,-15.966675,
536,476,,,2014,june,rainy,hyalomma,rufipes,17,,senegal,keur_momar_sarr,,,15.91668,-15.966675,
536,477,,,2014,june,rainy,hyalomma,impeltatum,10,,senegal,keur_momar_sarr,,,15.91668,-15.966675,
536,478,,,2014,june,rainy,rhipicephalus,bursa,3,,senegal,keur_momar_sarr,,,15.91668,-15.966675,
536,479,,,2014,june,rainy,rhipicephalus,muhsamae,2,,senegal,keur_momar_sarr,,,15.91668,-15.966675,
568,480,,,2012,all_months,rainy,aedes,aegypti,1,,senegal,dakar,,,,,
568,481,,,2012,all_months,rainy,aedes,aegypti,1,,senegal,kedougou,,,,,
568,482,,,2012,all_months,rainy,aedes,vittatus,1,,senegal,kedougou,,,,,
568,483,,,2012,all_months,rainy,aedes,luteocephalus,1,,senegal,kedougou,,,,,
576,484,,,2018,august_to_november,both,aedes,aegypti,682,,senegal,kedougou,,,,,
576,485,,,2018,august_to_november,both,aedes,furcifer,1,,senegal,kedougou,,,,,
576,486,,,2018,august_to_november,both,aedes,luteocephalus,2,,senegal,kedougou,,,,,
576,487,,,2018,august_to_november,both,aedes,vittatus,15,,senegal,kedougou,,,,,
576,488,,,2018,august_to_november,both,culex,neavei,2,,senegal,kedougou,,,,,
576,489,,,2018,august_to_november,both,culex,perfuscus,40,,senegal,kedougou,,,,,
576,490,,,2018,august_to_november,both,culex,quinquefasciatus,446,,senegal,kedougou,,,,,
576,491,,,2018,august_to_november,both,mansonia,uniformis,1,,senegal,kedougou,,,,,
625,492,,,2002_2003,august_to_january,both,aedes,aegypti,166,,senegal,barkedji,,,,,
625,493,,,2002_2003,august_to_january,both,aedes,aegypti,97,,senegal,dakar,,,,,
625,494,,,2002_2003,august_to_january,both,aedes,aegypti,63,,senegal,ngoye,,,,,
625,495,,,2002_2003,august_to_january,both,aedes,aegypti,67,,senegal,ndougoubene,,,,,
625,496,,,2002_2003,august_to_january,both,aedes,aegypti,56,,senegal,kedougou,,,,,
625,497,,,2002_2003,august_to_january,both,aedes,aegypti,148,,senegal,darou_koung_koung,,,,,
512,498,,,2009,september,rainy,aedes,luteocephalus,72,,senegal,ndebou_forest,,,12.4980072,-12.3153303,
512,499,,,2009,september,rainy,aedes,luteocephalus,51,,senegal,tenkoto_forest,,,12.66002685,-12.2725947,
512,500,,,2009,september,rainy,aedes,luteocephalus,2,,senegal,ngari_savanna,,,12.63167961,-12.25041582,
512,501,,,2009,october,rainy,aedes,furcifer,56,,senegal,baraboye_barren,,,12.60732399,-12.35665163,
512,502,,,2009,october,rainy,aedes,furcifer,38,,senegal,ndebou,,,12.4980072,-12.3153303,
512,503,,,2009,october,rainy,aedes,taylori,27,,senegal,tenkoto_forest,,,12.66002685,-12.2725947,
512,504,,,2009,october,rainy,aedes,africanus,10,,senegal,bandafassi_forest,,,12.52689121,-12.29415361,
512,505,,,2009,october,rainy,aedes,furcifer,138,,senegal,ngari,,,12.62344339,-12.24367811,
512,506,,,2009,october,rainy,aedes,luteocephalus,89,,senegal,ngari,,,12.62344339,-12.24367811,
512,507,,,2009,october,rainy,aedes,aegypti,2,,senegal,velinngara_forest,,,12.47868658,-12.10118272,
512,508,,,2009,october,rainy,aedes,africanus,8,,senegal,velinngara_forest,,,12.47868658,-12.10118272,
512,509,,,2009,october,rainy,aedes,furcifer,2013,,senegal,ngari,,,12.63369101,-12.24972725,
512,510,,,2009,october,rainy,aedes,furcifer,29,,senegal,velinngara,,,12.46090135,-12.062042,
512,511,,,2009,november,dry,aedes,dalzieli,57,,senegal,tenkoto_agriculture,,,12.69074739,-12.28392012,
512,512,,,2009,november,dry,aedes,furcifer,26,,senegal,tenkoto_agriculture,,,12.69074739,-12.28392012,
512,513,,,2009,november,dry,aedes,furcifer,14,,senegal,tenkoto_forest,,,12.66002685,-12.2725947,
512,514,,,2009,november,dry,aedes,taylori,27,,senegal,tenkoto_forest,,,12.66002685,-12.2725947,
512,515,,,2009,november,dry,aedes,dalzieli,66,,senegal,tenkoto_savanna,,,12.65331125,-12.26894117,
512,516,,,2009,november,dry,aedes,metallicus,2,,senegal,tenkoto_savanna,,,12.65331125,-12.26894117,
512,517,,,2009,november,dry,aedes,furcifer,2,,senegal,ngari_agriculture,,,12.61142529,-12.24026891,
512,518,,,2009,november,dry,aedes,furcifer,16,,senegal,ngari_barren,,,12.62212806,-12.23951785,
512,519,,,2009,november,dry,aedes,furcifer,69,,senegal,ngari,,,12.62344339,-12.24367811,
512,520,,,2009,november,dry,aedes,taylori,41,,senegal,ngari,,,12.62344339,-12.24367811,
512,521,,,2009,december,dry,aedes,dalzieli,6,,senegal,ndebou_forest,,,12.50419827,-12.37652391,
512,522,,,2009,december,dry,aedes,furcifer,12,,senegal,ndebou_forest,,,12.50419827,-12.37652391,
512,523,,,2009,december,dry,aedes,luteocephalus,3,,senegal,ndebou_forest,,,12.50419827,-12.37652391,
512,524,,,2009,december,dry,aedes,taylori,6,,senegal,ndebou_forest,,,12.50419827,-12.37652391,
512,525,,,2009,december,dry,aedes,dalzieli,3,,senegal,baraboye_forest,,,12.67649679,-12.42371109,
512,526,,,2009,december,dry,aedes,furcifer,1,,senegal,baraboye,,,12.68599933,-12.41116303,
512,527,,,2009,december,dry,aedes,taylori,1,,senegal,tenkoto_agriculture,,,12.69074739,-12.28392012,
512,528,,,2009,december,dry,mansonia,uniformis,3,,senegal,ngari_barren,,,12.62212806,-12.23951785,
512,529,,,2009,december,dry,culex,poicilipes,3,,senegal,ngari_savanna,,,12.62344339,-12.24367811,
512,530,,,2009,december,dry,aedes,furcifer,3,,senegal,ngari,,,12.63369101,-12.24972725,
457,531,,,2013,september_to_december,both,culex,antennatus,48,,senegal,barkedji,,,,,
457,532,,,2013,september_to_december,both,culex,neavei,814,,senegal,barkedji,,,,,
457,533,,,2013,september_to_december,both,culex,perfuscus,125,,senegal,barkedji,,,,,
457,534,,,2013,september_to_december,both,culex,poicilipes,1681,,senegal,barkedji,,,,,
457,535,,,2013,september_to_december,both,culex,tritaeniorhynchus,39,,senegal,barkedji,,,,,
457,536,,,2013,september_to_december,both,mansonia,africanus,15,,senegal,barkedji,,,,,
