study_id,vector_id,associated_pathogen_id,associated_reservoir_id,year,month,season,genus,species,sample_size,sampling_method,country,location_name,topography,ecoregion,gps_latitude,gps_longitude,comment
457,537,,,2013,september_to_december,both,mansonia,uniformis,331,,senegal,barkedji,,,,,
457,538,,,2013,september_to_december,both,culex,antennatus,610,,senegal,djoudj_national_bird_sanctuary,,,,,
457,539,,,2013,september_to_december,both,culex,neavei,40,,senegal,djoudj_national_bird_sanctuary,,,,,
457,540,,,2013,september_to_december,both,culex,perfuscus,260,,senegal,djoudj_national_bird_sanctuary,,,,,
457,541,,,2013,september_to_december,both,culex,poicilipes,989,,senegal,djoudj_national_bird_sanctuary,,,,,
457,542,,,2013,september_to_december,both,culex,tritaeniorhynchus,1128,,senegal,djoudj_national_bird_sanctuary,,,,,
457,543,,,2013,september_to_december,both,mansonia,africanus,223,,senegal,djoudj_national_bird_sanctuary,,,,,
457,544,,,2013,september_to_december,both,mansonia,uniformis,4911,,senegal,djoudj_national_bird_sanctuary,,,,,
457,545,,,2013,september_to_december,both,culex,antennatus,69,,senegal,kedougou,,,,,
457,546,,,2013,september_to_december,both,culex,neavei,46,,senegal,kedougou,,,,,
457,547,,,2013,september_to_december,both,culex,perfuscus,452,,senegal,kedougou,,,,,
457,548,,,2013,september_to_december,both,culex,poicilipes,189,,senegal,kedougou,,,,,
457,549,,,2013,september_to_december,both,mansonia,africanus,46,,senegal,kedougou,,,,,
457,550,,,2013,september_to_december,both,mansonia,uniformis,1574,,senegal,kedougou,,,,,
623,551,,,2010,august,rainy,aedes,aegypti,58,,senegal,fatick,,,14.339303,-16.41078,
623,552,,,2011,september,rainy,aedes,aegypti,74,,senegal,bignona,,,12.801706,-16.227176,
623,553,,,2010,october,rainy,aedes,aegypti,90,,senegal,richard_toll,,,16.465031,-15.683831,
623,554,,,2010,october,rainy,aedes,aegypti,78,,senegal,goudiri,,,14.183956,-12.715913,
623,555,,,2011,september,rainy,aedes,aegypti,82,,senegal,kedougou,,,12.558174,-12.188619,
623,556,,,2011,september,rainy,aedes,aegypti,87,,senegal,pk10,,,12.612535,-12.247555,
623,557,,,2010,august,rainy,aedes,aegypti,90,,senegal,mont_rolland,,,14.921693,-16.993707,
623,558,,,2010,october,rainy,aedes,aegypti,88,,senegal,rufisque,,,14.715785,-17.270833,
539,559,,,2018,july_to_september,rainy,aedes,aegypti,300,,senegal,kedougou,,,12.562594,-12.175522,
539,560,,,2018,july_to_september,rainy,aedes,aegypti,300,,senegal,pk10,,,12.611942,-12.246339,
539,561,,,2018,july_to_september,rainy,aedes,aegypti,300,,senegal,tambacounda,,,14.164659,-14.085821,
539,562,,,2018,july_to_september,rainy,aedes,aegypti,300,,senegal,louga,,,15.62124,-16.235435,
539,563,,,2018,july_to_september,rainy,aedes,aegypti,300,,senegal,barkedji,,,15.277046,-15.862997,
539,564,,,2018,july_to_september,rainy,aedes,aegypti,300,,senegal,mbour,,,14.418782,-16.956427,
539,565,,,2018,july_to_september,rainy,aedes,aegypti,300,,senegal,dakar,,,14.672906,-17.443576,
614,566,,,,,,ornithodoros,sonrai,7,,senegal,dielmon,,,13.716675,-16.399997,
614,567,,,,,,ornithodoros,sonrai,3,,senegal,thianene,,,15.066664,-15.999986,
614,568,,,,,,ornithodoros,sonrai,1,,senegal,nema_nding,,,13.699992,-16.416681,
614,569,,,,,,ornithodoros,sonrai,1,,senegal,keur_aliou_gueye,,,13.783325,-16.399997,
614,570,,,,,,ornithodoros,sonrai,1,,senegal,kanene_khar,,,15.500013,-16.016664,
614,571,,,,,,ornithodoros,sonrai,1,,senegal,kaur_lamine_soce,,,13.733331,-16.416681,
614,572,,,,,,ornithodoros,sonrai,1,,senegal,kenieba,,,14.08332,-12.049992,
614,573,,,,,,ornithodoros,sonrai,1,,senegal,taouey,,,16.449992,-12.050003,
463,574,,,2008_2009,september_to_january,both,culex,neavei,1,,senegal,grand_lampsar,,,16.4525,-16.21722222,
463,575,,,2008_2009,september_to_january,both,culex,tritaeniorhynchus,1,,senegal,grand_lampsar,,,16.4525,-16.21722222,
463,576,,,2008_2009,september_to_january,both,aedes,sudanensis,1,,senegal,grand_lampsar,,,16.4525,-16.21722222,
463,577,,,2008_2009,september_to_january,both,mansonia,uniformis,1,,senegal,grand_lampsar,,,16.4525,-16.21722222,
463,578,,,2008_2009,september_to_january,both,culex,poicilipes,1,,senegal,grand_lampsar,,,16.4525,-16.21722222,
463,579,,,2008_2009,september_to_january,both,culex,perfuscus,1,,senegal,grand_lampsar,,,16.4525,-16.21722222,
463,580,,,2008_2009,september_to_january,both,culex,neavei,1,,senegal,rainabe,,,16.40055556,-16.18583333,
463,581,,,2008_2009,september_to_january,both,culex,tritaeniorhynchus,1,,senegal,rainabe,,,16.40055556,-16.18583333,
463,582,,,2008_2009,september_to_january,both,aedes,sudanensis,1,,senegal,rainabe,,,16.40055556,-16.18583333,
463,583,,,2008_2009,september_to_january,both,mansonia,uniformis,1,,senegal,rainabe,,,16.40055556,-16.18583333,
463,584,,,2008_2009,september_to_january,both,culex,poicilipes,1,,senegal,rainabe,,,16.40055556,-16.18583333,
463,585,,,2008_2009,september_to_january,both,culex,perfuscus,1,,senegal,rainabe,,,16.40055556,-16.18583333,
463,586,,,2008_2009,september_to_january,both,culex,neavei,1,,senegal,ross_bethio,,,16.43555556,-16.2175,
463,587,,,2008_2009,september_to_january,both,culex,tritaeniorhynchus,1,,senegal,ross_bethio,,,16.43555556,-16.2175,
463,588,,,2008_2009,september_to_january,both,aedes,sudanensis,0,,senegal,ross_bethio,,,16.43555556,-16.2175,
463,589,,,2008_2009,september_to_january,both,mansonia,uniformis,1,,senegal,ross_bethio,,,16.43555556,-16.2175,
463,590,,,2008_2009,september_to_january,both,culex,poicilipes,1,,senegal,ross_bethio,,,16.43555556,-16.2175,
463,591,,,2008_2009,september_to_january,both,culex,perfuscus,0,,senegal,ross_bethio,,,16.43555556,-16.2175,
627,592,,,,,,culex,quinquefasciatus,41,,senegal,barkedji,,,,,
567,593,,,2014,,,aedes,aegypti,240,,senegal,dakar,,,,,
567,594,,,2014,,,aedes,aegypti,206,,senegal,saint_louis,,,,,
567,595,,,2014,,,aedes,aegypti,160,,senegal,kedougou,,,,,
567,596,,,2014,,,aedes,furcifer,71,,senegal,kedougou,,,,,
567,597,,,2014,,,aedes,taylori,86,,senegal,kedougou,,,,,
567,598,,,2014,,,aedes,luteocephalus,22,,senegal,kedougou,,,,,
635,599,,,1973_1974,all_months,both,aedes,sp.,281,,gambia,saruja,,,,,
635,600,,,1973_1974,all_months,both,culex,neavei,829,,gambia,saruja,,,,,
635,601,,,1973_1974,all_months,both,culex,antennatus,495,,gambia,saruja,,,,,
635,602,,,1973_1974,all_months,both,culex,poicilipes,6033,,gambia,saruja,,,,,
469,603,,,2008_2009,all_months,both,culex,sp.,1,,gambia,walikunda,,,,,
469,604,,,2008_2009,all_months,both,mansonia,sp.,1,,gambia,walikunda,,,,,
469,605,,,2005,june_to_october,rainy,mansonia,sp.,7273,,gambia,farafenni,,,,,
469,606,,,2005,june_to_october,rainy,aedes,aegypti,808,,gambia,farafenni,,,,,
469,607,,,2005,june_to_october,rainy,aedes,vittatus,1,,gambia,farafenni,,,,,
469,608,,,2005,june_to_october,rainy,aedes,fowleri,1,,gambia,farafenni,,,,,
469,609,,,2005,june_to_october,rainy,culex,quinquefasciatus,58,,gambia,farafenni,,,,,
491,610,,,2008,september,rainy,ornithodoros,sonrai,8,,senegal,tisse,,,,,
491,611,,,2008,september,rainy,ornithodoros,sonrai,24,,senegal,maka_gouye,,,,,
491,612,,,2008,september,rainy,ornithodoros,sonrai,112,,senegal,dide,,,,,
491,613,,,2008,september,rainy,ornithodoros,sonrai,84,,senegal,diana,,,,,
491,614,,,2008,september,rainy,ornithodoros,sonrai,29,,senegal,dielmon,,,,,
491,615,,,2008,september,rainy,ornithodoros,sonrai,75,,senegal,dakar,,,,,
626,616,,,2014,,,aedes,vexans,420,,senegal,barkedji,,,,,
626,617,,,2014,,,culex,quinquefasciatus,563,,senegal,barkedji,,,,,
626,618,,,2014,,,culex,poicilipes,380,,senegal,barkedji,,,,,
413,619,,,2012_2013,july_to_december,both,aedes,aegypti,120,,senegal,barkedji,,,,,
413,620,,,2012_2013,july_to_december,both,aedes,dalzieli,1391,,senegal,barkedji,,,,,
413,621,,,2012_2013,july_to_december,both,aedes,fowleri,193,,senegal,barkedji,,,,,
413,622,,,2012_2013,july_to_december,both,aedes,furcifer,206,,senegal,barkedji,,,,,
413,623,,,2012_2013,july_to_december,both,aedes,luteocephalus,25,,senegal,barkedji,,,,,
413,624,,,2012_2013,july_to_december,both,aedes,metallicus,37,,senegal,barkedji,,,,,
413,625,,,2012_2013,july_to_december,both,aedes,ochraceus,2004,,senegal,barkedji,,,,,
413,626,,,2012_2013,july_to_december,both,aedes,sudanensis,774,,senegal,barkedji,,,,,
413,627,,,2012_2013,july_to_december,both,aedes,unilineatus,21,,senegal,barkedji,,,,,
413,628,,,2012_2013,july_to_december,both,aedes,vexans,11297,,senegal,barkedji,,,,,
413,629,,,2012_2013,july_to_december,both,aedes,vittatus,1,,senegal,barkedji,,,,,
413,630,,,2012_2013,july_to_december,both,culex,antennatus,1378,,senegal,barkedji,,,,,
413,631,,,2012_2013,july_to_december,both,culex,neavei,4223,,senegal,barkedji,,,,,
413,632,,,2012_2013,july_to_december,both,culex,perfuscus,547,,senegal,barkedji,,,,,
413,633,,,2012_2013,july_to_december,both,culex,poicilipes,7884,,senegal,barkedji,,,,,
413,634,,,2012_2013,july_to_december,both,culex,quinquefasciatus,84,,senegal,barkedji,,,,,
413,635,,,2012_2013,july_to_december,both,culex,tritaeniorhynchus,1646,,senegal,barkedji,,,,,
413,636,,,2012_2013,july_to_december,both,mansonia,africanus,842,,senegal,barkedji,,,,,
413,637,,,2012_2013,july_to_december,both,mansonia,uniformis,4222,,senegal,barkedji,,,,,
557,638,,,2019,all_months,both,ornithodoros,sonrai,33,,senegal,diane_beredji,,,14.56666667,-16.3,
557,639,,,2019,all_months,both,ornithodoros,sonrai,41,,senegal,ndiambour,,,14.55,-16.33333333,
557,640,,,2019,all_months,both,ornithodoros,sonrai,24,,senegal,dione_thiogome,,,14.58333333,-16.35,
557,641,,,2019,all_months,both,ornithodoros,sonrai,34,,senegal,mbakane_nenem,,,14.55,-16.38333333,
557,642,,,2019,all_months,both,ornithodoros,sonrai,48,,senegal,patar,,,14.55,-16.36666667,
557,643,,,2019,all_months,both,ornithodoros,sonrai,28,,senegal,wakhaldiam,,,14.55,-16.4,
557,644,,,2019,all_months,both,ornithodoros,sonrai,121,,senegal,ngayokheme,,,14.53333333,-16.4,
557,645,,,2019,all_months,both,ornithodoros,sonrai,49,,senegal,ndioulbeth,,,14.51666667,-16.36666667,
557,646,,,2019,all_months,both,ornithodoros,sonrai,38,,senegal,mbadatte,,,14.53333333,-16.35,
557,647,,,2019,all_months,both,ornithodoros,sonrai,11,,senegal,mback,,,14.55,-16.33333333,
557,648,,,2019,all_months,both,ornithodoros,sonrai,22,,senegal,ndoss_diarraff,,,14.45,-16.35,
557,649,,,2019,all_months,both,ornithodoros,sonrai,109,,senegal,ndoss_mbadiokh,,,14.45,-16.35,
557,650,,,2019,all_months,both,ornithodoros,sonrai,90,,senegal,ndoss_ndoffene,,,14.45,-16.35,
557,651,,,2019,all_months,both,ornithodoros,sonrai,25,,senegal,mbafaye,,,14.41666667,-16.4,
557,652,,,2019,all_months,both,ornithodoros,sonrai,47,,senegal,sagne,,,14.4,-16.4,
557,653,,,2019,all_months,both,ornithodoros,sonrai,24,,senegal,godaguene,,,14.4,-16.38333333,
557,654,,,2019,all_months,both,ornithodoros,sonrai,75,,senegal,mbane,,,14.36666667,-16.41666667,
557,655,,,2019,all_months,both,ornithodoros,sonrai,39,,senegal,dielmon,,,13.7,-16.4,
557,656,,,2019,all_months,both,ornithodoros,sonrai,49,,senegal,ndiop,,,13.68333333,-16.38333333,
557,657,,,2019,all_months,both,ornithodoros,sonrai,96,,senegal,passy,,,13.68333333,-16.38333333,
557,658,,,2019,all_months,both,ornithodoros,sonrai,84,,senegal,touba_nding,,,13.7,-16.41666667,
557,659,,,2019,all_months,both,ornithodoros,sonrai,65,,senegal,nema_nding,,,13.7,-16.4,
557,660,,,2019,all_months,both,ornithodoros,sonrai,2,,senegal,sabouya,,,13.71666667,-16.38333333,
557,661,,,2019,all_months,both,ornithodoros,sonrai,106,,senegal,daga_babou,,,13.75,-16.43333333,
557,662,,,2019,all_months,both,ornithodoros,sonrai,1,,senegal,keur_aliou_diop,,,13.7,-16.35,
557,663,,,2019,all_months,both,ornithodoros,sonrai,12,,senegal,kaur_simon_diene,,,13.75,-16.38333333,
557,664,,,2019,all_months,both,ornithodoros,sonrai,2,,senegal,nema_ba,,,13.61666667,-16.28333333,
557,665,,,2019,all_months,both,ornithodoros,sonrai,0,,senegal,medina,,,13.7,-16.4,
557,666,,,2019,all_months,both,ornithodoros,sonrai,0,,senegal,sourou,,,13.76666667,-16.46666667,
557,667,,,2019,all_months,both,ornithodoros,sonrai,0,,senegal,bani,,,13.75,-16.46666667,
557,668,,,2019,all_months,both,ornithodoros,sonrai,0,,senegal,firdawsi,,,13.75,-16.45,
557,669,,,2019,all_months,both,ornithodoros,sonrai,0,,senegal,keur_lahi_soce,,,13.73333333,-16.41666667,
453,670,,,2018,september,rainy,culex,quinquefasciatus,718,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,671,,,2018,september,rainy,culex,poicilipes,6,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,672,,,2018,september,rainy,culex,tritaeniorhynchus,0,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,673,,,2018,september,rainy,mansonia,africanus,6,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,674,,,2018,september,rainy,mansonia,uniformis,39,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,675,,,2018,september,rainy,aedes,aegypti,15,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,676,,,2018,september,rainy,aedes,ochraceus,0,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,677,,,2018,september,rainy,aedes,vexans,0,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,678,,,2018,october,rainy,culex,quinquefasciatus,570,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,679,,,2018,october,rainy,culex,poicilipes,10,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,680,,,2018,october,rainy,culex,tritaeniorhynchus,2,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,681,,,2018,october,rainy,mansonia,africanus,0,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,682,,,2018,october,rainy,mansonia,uniformis,35,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,683,,,2018,october,rainy,aedes,aegypti,5,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,684,,,2018,october,rainy,aedes,ochraceus,1,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,685,,,2018,october,rainy,aedes,vexans,121,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,686,,,2018,november,dry,culex,quinquefasciatus,545,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,687,,,2018,november,dry,culex,poicilipes,18,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,688,,,2018,november,dry,culex,tritaeniorhynchus,0,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,689,,,2018,november,dry,mansonia,africanus,4,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,690,,,2018,november,dry,mansonia,uniformis,17,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,691,,,2018,november,dry,aedes,aegypti,2,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,692,,,2018,november,dry,aedes,ochraceus,5,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,693,,,2018,november,dry,aedes,vexans,0,,senegal,madina_djikoye,,,13.649875,-16.32681111,
453,694,,,2018,september,rainy,culex,quinquefasciatus,139,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,695,,,2018,september,rainy,culex,poicilipes,0,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,696,,,2018,september,rainy,culex,tritaeniorhynchus,0,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,697,,,2018,september,rainy,mansonia,africanus,0,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,698,,,2018,september,rainy,mansonia,uniformis,0,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,699,,,2018,september,rainy,aedes,aegypti,18,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,700,,,2018,september,rainy,aedes,ochraceus,12,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,701,,,2018,september,rainy,aedes,vexans,104,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,702,,,2018,november,rainy,culex,quinquefasciatus,1270,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,703,,,2018,november,rainy,culex,poicilipes,7,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,704,,,2018,november,rainy,culex,tritaeniorhynchus,16,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,705,,,2018,november,rainy,mansonia,africanus,0,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,706,,,2018,november,rainy,mansonia,uniformis,0,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,707,,,2018,november,rainy,aedes,aegypti,6,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,708,,,2018,november,rainy,aedes,ochraceus,1,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
453,709,,,2018,november,rainy,aedes,vexans,0,,senegal,djinkore_mafing,,,13.70648611,-13.65413889,
558,710,,,2018_2021,all_months,both,ornithodoros,sonrai,253,,senegal,dodel,,,16.48797222,-14.42194444,
501,711,,,2017_2019,all_months,both,aedes,aegypti,1361,,senegal,dakar,,,14.67291667,-17.44361111,
501,712,,,2017_2020,all_months,both,aedes,aegypti,1271,,senegal,touba,,,14.85,-15.88333333,
501,713,,,2017_2021,all_months,both,aedes,aegypti,1214,,senegal,mbour,,,14.41877778,-16.95641667,
501,714,,,2017_2022,all_months,both,aedes,aegypti,1385,,senegal,louga,,,15.62125,-16.23544444,
501,715,,,2017_2023,all_months,both,aedes,aegypti,1313,,senegal,barkedji,,,15.27705556,-15.86272222,
501,716,,,2017_2024,all_months,both,aedes,aegypti,1305,,senegal,fatick,,,14.61861111,-16.22583333,
501,717,,,2017_2025,all_months,both,aedes,aegypti,1352,,senegal,matam,,,15.66316667,-13.25519444,
501,718,,,2017_2026,all_months,both,aedes,aegypti,1331,,senegal,ziguinchor,,,12.56316667,-16.29294444,
501,719,,,2017_2027,all_months,both,aedes,aegypti,1338,,senegal,kedougou,,,12.56258333,-12.17552778,
547,720,,,1991,all_months,both,aedes,vexans,6688,,senegal,barkedji,,,,,
547,721,,,1992,all_months,both,aedes,vexans,2654,,senegal,barkedji,,,,,
547,722,,,1993,all_months,both,aedes,vexans,1574,,senegal,barkedji,,,,,
547,723,,,1994,all_months,both,aedes,vexans,4756,,senegal,barkedji,,,,,
547,724,,,1995,all_months,both,aedes,vexans,12545,,senegal,barkedji,,,,,
547,725,,,1996,all_months,both,aedes,vexans,8114,,senegal,barkedji,,,,,
547,726,,,1991,all_months,both,culex,poicilipes,2780,,senegal,barkedji,,,,,
547,727,,,1992,all_months,both,culex,poicilipes,1026,,senegal,barkedji,,,,,
547,728,,,1993,all_months,both,culex,poicilipes,21213,,senegal,barkedji,,,,,
547,729,,,1994,all_months,both,culex,poicilipes,4001,,senegal,barkedji,,,,,
547,730,,,1995,all_months,both,culex,poicilipes,4964,,senegal,barkedji,,,,,
547,731,,,1996,all_months,both,culex,poicilipes,2926,,senegal,barkedji,,,,,
547,732,,,2002,all_months,both,aedes,vexans,799,,senegal,barkedji,,,,,
547,733,,,2003,all_months,both,aedes,vexans,1106,,senegal,barkedji,,,,,
547,734,,,2002,all_months,both,culex,poicilipes,56,,senegal,barkedji,,,,,
547,735,,,2003,all_months,both,culex,poicilipes,468,,senegal,barkedji,,,,,
473,736,,,2007,july,rainy,aedes,aegypti,26,,senegal,saint_louis,,,16.02564722,-16.50498333,
473,737,,,2007,july,rainy,aedes,aegypti,58,,senegal,digale,,,16.18333333,-15.75,
473,738,,,2007,july,rainy,aedes,aegypti,58,,senegal,louga,,,15.61528611,-16.22154444,
473,739,,,2005,january,dry,aedes,aegypti,61,,senegal,dakar,,,14.74999167,-17.46642222,
473,740,,,2007,june,rainy,aedes,aegypti,59,,senegal,ngoye,,,14.61423611,-16.41188611,
473,741,,,2007,april,dry,aedes,aegypti,73,,senegal,touba,,,14.85935278,-15.87883333,
473,742,,,2006,july,rainy,aedes,aegypti,36,,senegal,mindin,,,14.06626389,-15.29965556,
473,743,,,2006,july,rainy,aedes,aegypti,43,,senegal,kaffrine,,,14.10661944,-15.55201389,
473,744,,,2006,july,rainy,aedes,aegypti,52,,senegal,koungheul,,,13.97596944,-14.80419722,
473,745,,,2006,july,rainy,aedes,aegypti,105,,senegal,tambacounda,,,13.77309167,-13.67731944,
473,746,,,2006,july,rainy,aedes,aegypti,25,,senegal,saraya,,,12.83333333,-11.75,
473,747,,,2006,july,rainy,aedes,aegypti,26,,senegal,dienoudialla,,,13.21445833,-13.11198611,
473,748,,,2007,july,rainy,aedes,aegypti,58,,senegal,goudiri,,,14.18695,-12.71219722,
473,749,,,2006,july,rainy,aedes,aegypti,69,,senegal,niemenike,,,13.00708889,-12.54670556,
473,750,,,2006,november,dry,aedes,aegypti,57,,senegal,ngari,,,12.63349167,-12.24993611,
473,751,,,2006,november,dry,aedes,aegypti,40,,senegal,pk10,,,12.600025,-12.23340278,
473,752,,,2006,november,dry,aedes,aegypti,83,,senegal,deux_riviers,,,12.63338889,-12.233375,
473,753,,,2007,july,rainy,aedes,aegypti,58,,senegal,simenti,,,13.03325556,-13.29965833,
473,754,,,2006,july,rainy,aedes,aegypti,53,,senegal,fongolimbi,,,12.41246667,-12.0116,
486,755,,,2010,february,dry,aedes,aegypti,173,,senegal,pk10,,,,,
486,756,,,2011,september,rainy,aedes,aegypti,80,,senegal,pk10,,,,,
291,757,,,1988,all_months,both,tick,sp.,176,,gambia,keneba,,,,,
291,758,,,1988,all_months,both,tick,sp.,103,,gambia,fugga,,,,,
291,759,,,1988,all_months,both,tick,sp.,9,,gambia,sambel_kunda,,,,,
352,760,,,2014,june,rainy,rhipicephalus,evertesi_evertesi,172,,senegal,keur_momar_sarr,,,15.916667,-15.966667,
352,761,,,2014,june,rainy,hyalomma,impeltatum,10,,senegal,keur_momar_sarr,,,15.916667,-15.966667,
352,762,,,2014,june,rainy,hyalomma,rufipes,17,,senegal,keur_momar_sarr,,,15.916667,-15.966667,
352,763,,,2014,june,rainy,rhipicephalus,bursa,3,,senegal,keur_momar_sarr,,,15.916667,-15.966667,
352,764,,,2014,june,rainy,rhipicephalus,muhsamae,2,,senegal,keur_momar_sarr,,,15.916667,-15.966667,
409,765,,,1999,june,rainy,aedes,furcifer,1134,,senegal,kedougou,,,,,
409,766,,,1999,october,rainy,aedes,furcifer,1998,,senegal,kedougou,,,,,
409,767,,,1999,november,dry,aedes,furcifer,1425,,senegal,kedougou,,,,,
409,768,,,1999,june,rainy,aedes,taylori,379,,senegal,kedougou,,,,,
409,769,,,1999,october,rainy,aedes,taylori,124,,senegal,kedougou,,,,,
409,770,,,1999,november,dry,aedes,taylori,575,,senegal,kedougou,,,,,
409,771,,,1999,june,rainy,aedes,luteocephalus,1064,,senegal,kedougou,,,,,
409,772,,,1999,october,rainy,aedes,luteocephalus,682,,senegal,kedougou,,,,,
409,773,,,1999,november,dry,aedes,luteocephalus,392,,senegal,kedougou,,,,,
409,774,,,1999,june,rainy,aedes,aegypti,54,,senegal,kedougou,,,,,
409,775,,,1999,october,rainy,aedes,aegypti,3366,,senegal,kedougou,,,,,
409,776,,,1999,november,dry,aedes,aegypti,7984,,senegal,kedougou,,,,,
412,777,,,1990,october_to_november,both,aedes,dalzieli,0,,senegal,barkedji,,,,,
412,778,,,1990,october_to_november,both,aedes,fowleri,0,,senegal,barkedji,,,,,
