"study_id","pathogen_id","pathogen_id_new","year","month","season","pathogen_tested","population_tested","sample_size","num_pos_pcr","num_pos_ser","num_pos_other","test_other","country","location_name","full_location_name","topography","ecoregion","gps_latitude","gps_longitude"
2,1,"path_1","1978","October","Dry","Yellow_fever","Human",NA,NA,57,NA,NA,"Gambia","bansang","Bansang, Gambia","Flood_plain","West_sudanian_savanna",13.43470831,-14.65706571
6,2,"path_2","1970","All_months","Both","Anthrax","Human",5431,NA,8,NA,NA,"Gambia","brefet","Brefet, Gambia","Mangrove","Guinean_mangroves",13.24379833,-16.35622723
6,3,"path_3","1971","All_months","Both","Anthrax","Human",5431,NA,2,NA,NA,"Gambia","brefet","Brefet, Gambia","Mangrove","Guinean_mangroves",13.24379833,-16.35622723
6,4,"path_4","1972","All_months","Both","Anthrax","Human",5431,NA,2,NA,NA,"Gambia","brefet","Brefet, Gambia","Mangrove","Guinean_mangroves",13.24379833,-16.35622723
6,5,"path_5","1973","All_months","Both","Anthrax","Human",5431,NA,1,NA,NA,"Gambia","brefet","Brefet, Gambia","Mangrove","Guinean_mangroves",13.24379833,-16.35622723
6,6,"path_6","1970","All_months","Both","Anthrax","Human",8329,NA,49,NA,NA,"Gambia","bintang","Bintang, Gambia","Mangrove","Guinean_mangroves",13.2492391,-16.21331088
6,7,"path_7","1971","All_months","Both","Anthrax","Human",8329,NA,22,NA,NA,"Gambia","bintang","Bintang, Gambia","Mangrove","Guinean_mangroves",13.2492391,-16.21331088
6,8,"path_8","1972","All_months","Both","Anthrax","Human",8329,NA,51,NA,NA,"Gambia","bintang","Bintang, Gambia","Mangrove","Guinean_mangroves",13.2492391,-16.21331088
6,9,"path_9","1973","All_months","Both","Anthrax","Human",8329,NA,27,NA,NA,"Gambia","bintang","Bintang, Gambia","Mangrove","Guinean_mangroves",13.2492391,-16.21331088
6,10,"path_10","1970","All_months","Both","Anthrax","Human",7019,NA,70,NA,NA,"Gambia","kansala","Kansala, Gambia","Mangrove","Guinean_mangroves",13.2511223,-16.09169974
6,11,"path_11","1971","All_months","Both","Anthrax","Human",7019,NA,20,NA,NA,"Gambia","kansala","Kansala, Gambia","Mangrove","Guinean_mangroves",13.2511223,-16.09169974
6,12,"path_12","1972","All_months","Both","Anthrax","Human",7019,NA,27,NA,NA,"Gambia","kansala","Kansala, Gambia","Mangrove","Guinean_mangroves",13.2511223,-16.09169974
6,13,"path_13","1973","All_months","Both","Anthrax","Human",7019,NA,30,NA,NA,"Gambia","kansala","Kansala, Gambia","Mangrove","Guinean_mangroves",13.2511223,-16.09169974
6,14,"path_14","1970","All_months","Both","Anthrax","Human",3500,NA,5,NA,NA,"Gambia","bondai","Bondai, Gambia","Mangrove","Guinean_mangroves",13.24393612,-15.88854252
6,15,"path_15","1971","All_months","Both","Anthrax","Human",3500,NA,7,NA,NA,"Gambia","bondai","Bondai, Gambia","Mangrove","Guinean_mangroves",13.24393612,-15.88854252
6,16,"path_16","1972","All_months","Both","Anthrax","Human",3500,NA,13,NA,NA,"Gambia","bondai","Bondai, Gambia","Mangrove","Guinean_mangroves",13.24393612,-15.88854252
6,17,"path_17","1973","All_months","Both","Anthrax","Human",3500,NA,6,NA,NA,"Gambia","bondai","Bondai, Gambia","Mangrove","Guinean_mangroves",13.24393612,-15.88854252
6,18,"path_18","1970","All_months","Both","Anthrax","Human",4238,NA,15,NA,NA,"Gambia","jarrol","Jarrol, Gambia","Mangrove","Guinean_mangroves",13.2418977,-15.84631982
6,19,"path_19","1971","All_months","Both","Anthrax","Human",4238,NA,9,NA,NA,"Gambia","jarrol","Jarrol, Gambia","Mangrove","Guinean_mangroves",13.2418977,-15.84631982
6,20,"path_20","1972","All_months","Both","Anthrax","Human",4238,NA,21,NA,NA,"Gambia","jarrol","Jarrol, Gambia","Mangrove","Guinean_mangroves",13.2418977,-15.84631982
6,21,"path_21","1973","All_months","Both","Anthrax","Human",4238,NA,8,NA,NA,"Gambia","jarrol","Jarrol, Gambia","Mangrove","Guinean_mangroves",13.2418977,-15.84631982
10,22,"path_22","1988","August","Rainy","Rift_valley_fever","Animal",39,NA,28,NA,NA,"Senegal","dagana","Dagana, Senegal","Desert","Sahelian_acacia_savanna",16.51216619,-15.50723996
10,23,"path_23","1988","August","Rainy","Rift_valley_fever","Animal",172,NA,37,NA,NA,"Senegal","podor","Podor, Senegal","Desert","Sahelian_acacia_savanna",16.66072234,-14.95859529
10,24,"path_24","1988","August","Rainy","Rift_valley_fever","Animal",92,NA,9,NA,NA,"Senegal","matam","Matam, Senegal","Desert","Sahelian_acacia_savanna",15.66024943,-13.25788065
10,25,"path_25","1989","August","Rainy","Rift_valley_fever","Animal",159,NA,38,NA,NA,"Senegal","dagana","Dagana, Senegal","Desert","Sahelian_acacia_savanna",16.51056251,-15.50296059
10,26,"path_26","1989","August","Rainy","Rift_valley_fever","Animal",115,NA,18,NA,NA,"Senegal","podor","Podor, Senegal","Desert","Sahelian_acacia_savanna",16.66072234,-14.95859529
10,27,"path_27","1989","August","Rainy","Rift_valley_fever","Animal",57,NA,8,NA,NA,"Senegal","matam","Matam, Senegal","Desert","Sahelian_acacia_savanna",15.66024943,-13.25788065
12,28,"path_28","2015","July_to_december","Both","Yellow_fever","Vector",106,4,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
12,29,"path_29","2015","July_to_december","Both","Yellow_fever","Vector",2823,8,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
12,30,"path_30","2015","July_to_december","Both","Yellow_fever","Vector",1107,7,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
12,31,"path_31","2015","July_to_december","Both","Yellow_fever","Vector",130,1,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
12,32,"path_32","2015","July_to_december","Both","Yellow_fever","Vector",2034,4,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
13,33,"path_33","2010","July","Rainy","Yellow_fever","Human",NA,2,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
13,34,"path_34","2010","October","Rainy","Yellow_fever","Human",NA,1,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
13,35,"path_35","2010","December","Dry","Yellow_fever","Human",NA,3,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
13,36,"path_36","2011","July","Rainy","Yellow_fever","Human",NA,1,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
13,37,"path_37","2011","August","Rainy","Yellow_fever","Human",NA,1,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
13,38,"path_38","2011","September","Rainy","Yellow_fever","Human",NA,2,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
13,39,"path_39","2011","October","Rainy","Yellow_fever","Human",NA,1,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
13,40,"path_40","2011","November","Dry","Yellow_fever","Human",NA,1,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
13,41,"path_41","2012","October","Rainy","Rift_valley_fever","Human",NA,1,NA,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
17,42,"path_42","2021","February","Dry","Crimean_congo_haemorrhagic_fever","Human",364,NA,38,NA,NA,"Senegal","agnam_civol","Agnam Civol, Senegal","Desert","Sahelian_acacia_savanna",16.00817546,-13.68320371
17,43,"path_43","2021","February","Dry","Crimean_congo_haemorrhagic_fever","Animal",34,NA,13,NA,NA,"Senegal","agnam_civol","Agnam Civol, Senegal","Desert","Sahelian_acacia_savanna",16.00817546,-13.68320371
17,44,"path_44","2021","February","Dry","Crimean_congo_haemorrhagic_fever","Vector",808,3,NA,NA,"sample size equal number of vector pools","Senegal","agnam_civol","Agnam Civol, Senegal","Desert","Sahelian_acacia_savanna",16.00817546,-13.68320371
19,45,"path_45","1990",NA,NA,"Rift_valley_fever","Animal",249,NA,92,NA,NA,"Senegal","dagana","Dagana, Senegal","Desert","Sahelian_acacia_savanna",16.51056251,-15.50296059
19,46,"path_46","1990",NA,NA,"Rift_valley_fever","Animal",105,NA,9,NA,NA,"Senegal","dagana","Dagana, Senegal","Desert","Sahelian_acacia_savanna",16.51056251,-15.50296059
19,47,"path_47","1990",NA,NA,"Rift_valley_fever","Animal",222,NA,60,NA,NA,"Senegal","podor","Podor, Senegal","Desert","Sahelian_acacia_savanna",16.66072234,-14.95859529
19,48,"path_48","1990",NA,NA,"Rift_valley_fever","Animal",259,NA,26,NA,NA,"Senegal","podor","Podor, Senegal","Desert","Sahelian_acacia_savanna",16.66072234,-14.95859529
19,49,"path_49","1990",NA,NA,"Rift_valley_fever","Animal",159,NA,20,NA,NA,"Senegal","matam","Matam, Senegal","Desert","Sahelian_acacia_savanna",15.66024943,-13.25788065
19,50,"path_50","1990",NA,NA,"Rift_valley_fever","Animal",231,NA,4,NA,NA,"Senegal","matam","Matam, Senegal","Desert","Sahelian_acacia_savanna",15.66024943,-13.25788065
20,51,"path_51","2019","September","Rainy","Crimean_congo_haemorrhagic_fever","Human",NA,1,NA,NA,"case_report","Senegal","douga","Douga, Senegal","Desert","Sahelian_acacia_savanna",15.90648098,-13.50373016
21,52,"path_52","2021","July","Rainy","Crimean_congo_haemorrhagic_fever","Vector",1956,53,NA,NA,NA,"Senegal","nabadji","Nabadji, Senegal","Desert","Sahelian_acacia_savanna",15.7378981,-13.3890316
22,53,"path_53","2020","All_months","Both","Rift_valley_fever","Human",94,2,NA,NA,NA,"Senegal","ndiaye_ndiaye","Ndiaye Ndiaye, Senegal",NA,"West_sudanian_savanna",13.9608855,-16.34432433
22,54,"path_54","2020","All_months","Both","Rift_valley_fever","Human",226,4,NA,NA,NA,"Senegal","matam","Matam, Senegal","Desert","Sahelian_acacia_savanna",15.66024943,-13.25788065
22,55,"path_55","2020","All_months","Both","Rift_valley_fever","Human",NA,2,NA,NA,NA,"Senegal","saint_louis","Saint Louis, Senegal","Desert","Sahelian_acacia_savanna",16.03115919,-16.4809644
22,56,"path_56","2020","All_months","Both","Rift_valley_fever","Human",NA,1,NA,NA,NA,"Senegal","dakar","Dakar, Senegal",NA,"West_sudanian_savanna",14.71765117,-17.46857751
23,57,"path_57","2006","August","Rainy","Trypanosomiasis","Animal",276,80,NA,NA,NA,"Gambia","sambelkunda","Sambelkunda, Gambia",NA,"West_sudanian_savanna",13.66536638,-14.97566927
23,58,"path_58","2006","August","Rainy","Trypanosomiasis","Animal",75,26,NA,NA,NA,"Gambia","sambelkunda","Sambelkunda, Gambia",NA,"West_sudanian_savanna",13.66536638,-14.97566927
23,59,"path_59","2006","August","Rainy","Trypanosomiasis","Animal",169,27,NA,NA,NA,"Gambia","sambelkunda","Sambelkunda, Gambia",NA,"West_sudanian_savanna",13.66536638,-14.97566927
24,60,"path_60","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Human",150,NA,17,NA,NA,"Senegal","rosso","Rosso, Senegal",NA,"Sahelian_acacia_savanna",16.5002779,-15.80422558
24,61,"path_61","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Human",91,NA,5,NA,NA,"Senegal","dagana","Dagana, Senegal",NA,"Sahelian_acacia_savanna",16.51056251,-15.50296059
24,62,"path_62","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Human",106,NA,5,NA,NA,"Senegal","dahra","Dahra, Senegal",NA,"West_sudanian_savanna",15.35638227,-15.48061172
24,63,"path_63","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Human",128,NA,27,NA,NA,"Senegal","yonofere","Yonofere, Senegal",NA,"West_sudanian_savanna",15.28108959,-14.39509536
24,64,"path_64","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Human",93,NA,3,NA,NA,"Senegal","bandia","Bandia, Senegal",NA,"West_sudanian_savanna",14.62547031,-17.01797222
24,65,"path_65","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Human",84,NA,1,NA,NA,"Senegal","tambacounda","Tambacounda, Senegal",NA,"West_sudanian_savanna",13.77426198,-13.66926128
24,66,"path_66","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Human",225,NA,2,NA,NA,"Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56142659,-12.17128667
24,67,"path_67","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Human",140,NA,1,NA,NA,"Senegal","ziguinchor","Ziguinchor, Senegal",NA,"Guinean_forest_savanna_mosaic",12.56365266,-16.26208013
24,68,"path_68","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Animal",92,NA,35,NA,NA,"Senegal","saint_louis","Saint Louis, Senegal",NA,"Sahelian_acacia_savanna",16.03115919,-16.4809644
24,69,"path_69","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Animal",390,NA,42,NA,NA,"Senegal","louga","Louga, Senegal",NA,"Sahelian_acacia_savanna",15.65191408,-16.24297533
24,70,"path_70","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Animal",48,NA,0,NA,NA,"Senegal","thies","Thies, Senegal",NA,"West_sudanian_savanna",14.79049824,-16.93620946
24,71,"path_71","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Animal",44,NA,4,NA,NA,"Senegal","diourbel","Diourbel, Senegal",NA,"West_sudanian_savanna",14.65561167,-16.2360584
24,72,"path_72","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Animal",41,NA,9,NA,NA,"Senegal","fatick","Fatick, Senegal",NA,"West_sudanian_savanna",14.33898566,-16.41200815
24,73,"path_73","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Animal",65,NA,3,NA,NA,"Senegal","kaolack","Kaolack, Senegal",NA,"West_sudanian_savanna",14.16116194,-16.08495934
24,74,"path_74","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Animal",96,NA,0,NA,NA,"Senegal","tambacounda","Tambacounda, Senegal",NA,"West_sudanian_savanna",13.77426198,-13.66926128
24,75,"path_75","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Animal",133,NA,0,NA,NA,"Senegal","kolda","Kolda, Senegal",NA,"Guinean_forest_savanna_mosaic",12.90069235,-14.94257852
24,76,"path_76","1986","November","Dry","Crimean_congo_haemorrhagic_fever","Animal",37,NA,0,NA,NA,"Senegal","ziguinchor","Ziguinchor, Senegal",NA,"Guinean_forest_savanna_mosaic",12.56365266,-16.26208013
27,77,"path_77","1999","July","Rainy","Rift_valley_fever","Human",1520,NA,79,NA,NA,"Senegal","diawara","Diawara, Senegal",NA,"Sahelian_acacia_savanna",15.0184461,-12.54245014
28,78,"path_78","2014","September","Rainy","Ebola","Human",75,1,NA,NA,NA,"Senegal","dakar","Dakar, Senegal",NA,"West_sudanian_savanna",14.71765117,-17.46857751
29,79,"path_79","2003","July_to_october","Rainy","Rift_valley_fever","Animal",57,NA,0,NA,NA,"Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27752643,-14.86701138
29,80,"path_80","2004","July_to_october","Rainy","Rift_valley_fever","Animal",30,NA,0,NA,NA,"Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27752643,-14.86701138
29,81,"path_81","2003","July_to_october","Rainy","Rift_valley_fever","Animal",39,NA,1,NA,NA,"Senegal","furdu","Furdu, Senegal",NA,"Sahelian_acacia_savanna",15.241429,-14.851091
29,82,"path_82","2004","July_to_october","Rainy","Rift_valley_fever","Animal",28,NA,2,NA,NA,"Senegal","furdu","Furdu, Senegal",NA,"Sahelian_acacia_savanna",15.241429,-14.851091
29,83,"path_83","2003","July_to_october","Rainy","Rift_valley_fever","Animal",52,NA,14,NA,NA,"Senegal","kangaledji","Kangaledji, Senegal",NA,"Sahelian_acacia_savanna",15.265711,-14.834741
29,84,"path_84","2004","July_to_october","Rainy","Rift_valley_fever","Animal",39,NA,0,NA,NA,"Senegal","kangaledji","Kangaledji, Senegal",NA,"Sahelian_acacia_savanna",15.265711,-14.834741
29,85,"path_85","2003","July_to_october","Rainy","Rift_valley_fever","Animal",75,NA,3,NA,NA,"Senegal","ngao","Ngao, Senegal",NA,"Sahelian_acacia_savanna",15.21819889,-14.79712467
29,86,"path_86","2004","July_to_october","Rainy","Rift_valley_fever","Animal",47,NA,2,NA,NA,"Senegal","ngao","Ngao, Senegal",NA,"Sahelian_acacia_savanna",15.21819889,-14.79712467
29,87,"path_87","2003","July_to_october","Rainy","Rift_valley_fever","Animal",45,NA,5,NA,NA,"Senegal","niaka","Niaka, Senegal",NA,"Sahelian_acacia_savanna",15.29624869,-14.90269287
29,88,"path_88","2004","July_to_october","Rainy","Rift_valley_fever","Animal",33,NA,2,NA,NA,"Senegal","niaka","Niaka, Senegal",NA,"Sahelian_acacia_savanna",15.29624869,-14.90269287
36,89,"path_89","2017","April","Dry","Trypanosomiasis","Animal",19,NA,NA,1,"microscopy","Gambia","sambel_kunda","Sambel Kunda, Gambia",NA,"West_sudanian_savanna",13.553951,-15.261506
36,90,"path_90","2017","May","Dry","Trypanosomiasis","Animal",40,NA,NA,2,"microscopy","Gambia","kuli_kunda","Kuli Kunda, Gambia",NA,"Guinean_forest_savanna_mosaic",13.33790581,-15.92131894
36,91,"path_91","2017","May","Dry","Trypanosomiasis","Animal",37,NA,NA,1,"microscopy","Gambia","karantaba","Karantaba, Gambia",NA,"Guinean_mangroves",13.35226565,-16.15245381
36,92,"path_92","2017","May","Dry","Trypanosomiasis","Animal",40,NA,NA,2,"microscopy","Gambia","tankular","Tankular, Gambia",NA,"Guinean_forest_savanna_mosaic",13.41742104,-16.0334578
36,93,"path_93","2017","April","Dry","Trypanosomiasis","Animal",32,NA,NA,0,"microscopy","Gambia","yerro_bere_kunda","Yerro Bere Kunda, Gambia",NA,"West_sudanian_savanna",13.50298469,-14.74165985
36,94,"path_94","2017","April","Dry","Trypanosomiasis","Animal",30,NA,NA,0,"microscopy","Gambia","yerro_bere_kunda","Yerro Bere Kunda, Gambia",NA,"West_sudanian_savanna",13.50298469,-14.74165985
36,95,"path_95","2017","June","Dry","Trypanosomiasis","Animal",10,NA,NA,0,"microscopy","Gambia","keneba","Keneba, Gambia",NA,"Guinean_forest_savanna_mosaic",13.33135085,-16.01034911
36,96,"path_96","2017","June","Dry","Trypanosomiasis","Animal",10,NA,NA,0,"microscopy","Gambia","keneba","Keneba, Gambia",NA,"Guinean_forest_savanna_mosaic",13.33135085,-16.01034911
36,97,"path_97","2017","June","Dry","Trypanosomiasis","Animal",19,NA,NA,1,"microscopy","Gambia","jali","Jali, Gambia",NA,"Guinean_forest_savanna_mosaic",13.35171854,-15.96781157
38,98,"path_98",NA,NA,NA,"Rift_valley_fever","Animal",46,NA,12,NA,NA,"Gambia","keneba","Keneba, Gambia",NA,"Guinean_forest_savanna_mosaic",13.33363555,-16.00944323
38,99,"path_99",NA,NA,NA,"Rift_valley_fever","Animal",46,NA,25,NA,NA,"Gambia","keneba","Keneba, Gambia",NA,"Guinean_forest_savanna_mosaic",13.33363555,-16.00944323
44,100,"path_100","1995","November","Dry","Yellow_fever","Vector",699,19,NA,NA,NA,"Senegal","koungheul","Koungheul, Senegal",NA,"West_sudanian_savanna",13.9800968,-14.80110891
44,101,"path_101","1995","November","Dry","Yellow_fever","Vector",21,2,NA,NA,NA,"Senegal","koungheul","Koungheul, Senegal",NA,"West_sudanian_savanna",13.9800968,-14.80110891
44,102,"path_102","1995","November","Dry","Yellow_fever","Vector",1,1,NA,NA,NA,"Senegal","koungheul","Koungheul, Senegal",NA,"West_sudanian_savanna",13.9800968,-14.80110891
