"study_id","pathogen_id","pathogen_id_new","year","month","season","pathogen_tested","population_tested","sample_size","num_pos_pcr","num_pos_ser","num_pos_other","test_other","country","location_name","full_location_name","topography","ecoregion","gps_latitude","gps_longitude"
44,103,"path_103","1995","November","Dry","Yellow_fever","Vector",1,1,NA,NA,NA,"Senegal","koungheul","Koungheul, Senegal",NA,"West_sudanian_savanna",13.9800968,-14.80110891
44,104,"path_104","1995","November","Dry","Yellow_fever","Vector",5,0,NA,NA,NA,"Senegal","koungheul","Koungheul, Senegal",NA,"West_sudanian_savanna",13.9800968,-14.80110891
44,105,"path_105","1995","November","Dry","Yellow_fever","Vector",1,0,NA,NA,NA,"Senegal","koungheul","Koungheul, Senegal",NA,"West_sudanian_savanna",13.9800968,-14.80110891
44,106,"path_106","1995","November","Dry","Yellow_fever","Vector",1,0,NA,NA,NA,"Senegal","koungheul","Koungheul, Senegal",NA,"West_sudanian_savanna",13.9800968,-14.80110891
44,107,"path_107","1995","November","Dry","Yellow_fever","Vector",3,0,NA,NA,NA,"Senegal","koungheul","Koungheul, Senegal",NA,"West_sudanian_savanna",13.9800968,-14.80110891
45,108,"path_108","2019",NA,NA,"Avian_influenza","Human",NA,1,NA,NA,"case_report","Senegal","ziguinchor","Ziguinchor, Senegal",NA,"Guinean_forest_savanna_mosaic",12.56365266,-16.26208013
50,109,"path_109","2021","June_to_october","Rainy","Rift_valley_fever","Human",NA,NA,36,NA,NA,"Senegal","agnam_civol","Agnam Civol, Senegal","Desert","Sahelian_acacia_savanna",16.00702664,-13.68722412
50,110,"path_110","2021","Novermber_to_may","Dry","Rift_valley_fever","Human",NA,NA,17,NA,NA,"Senegal","agnam_civol","Agnam Civol, Senegal","Desert","Sahelian_acacia_savanna",16.00702664,-13.68722412
50,111,"path_111","2021","June_to_october","Rainy","Rift_valley_fever","Animal",NA,NA,17,NA,NA,"Senegal","idite","Idite, Senegal","Desert","Sahelian_acacia_savanna",15.91783314,-13.71734984
50,112,"path_112","2021","Novermber_to_may","Dry","Rift_valley_fever","Animal",NA,NA,3,NA,NA,"Senegal","idite","Idite, Senegal","Desert","Sahelian_acacia_savanna",15.91783314,-13.71734984
51,113,"path_113","2003","January","Dry","Crimean_congo_haemorrhagic_fever","Human",NA,NA,1,NA,NA,"Senegal","popenguine","Popenguine, Senegal",NA,"Guinean_forest_savanna_mosaic",14.55667493,-17.11139552
53,114,"path_114","2013_2014","April_to_march","Both","Rabies","Human",NA,51,NA,NA,NA,"Senegal","dakar","Dakar, Senegal",NA,"West_sudanian_savanna",14.71765117,-17.46857751
60,115,"path_115","1979","November","Dry","Yellow_fever","Human",79,NA,74,NA,NA,"Senegal","toubakouta","Toubakouta, Senegal",NA,"Guinean_forest_savanna_mosaic",13.78207683,-16.46960076
60,116,"path_116","1979","November","Dry","Yellow_fever","Human",26,NA,25,NA,NA,"Senegal","missirah","Missirah, Senegal",NA,"Guinean_forest_savanna_mosaic",13.68060122,-16.50076949
60,117,"path_117","1979","November","Dry","Yellow_fever","Human",10,NA,4,NA,NA,"Senegal","keur_aliou_gueye","Keur Aliou Gueye, Senegal",NA,"Guinean_forest_savanna_mosaic",13.78459294,-16.41125641
60,118,"path_118","1979","November","Dry","Yellow_fever","Human",26,NA,25,NA,NA,"Senegal","foundiougne","Foundiougne, Senegal",NA,"Guinean_forest_savanna_mosaic",14.12401404,-16.46707752
70,119,"path_119","1993","March","Dry","Trypanosomiasis","Animal",NA,NA,NA,6,"prevalence","Gambia","dankunku","Dankunku, Gambia",NA,NA,13.57130384,-15.32643275
72,120,"path_120","2021_2022","All_months","Both","Crimean_congo_haemorrhagic_fever","Human",335,NA,1,NA,NA,"Senegal","agnam_civol","Agnam Civol, Senegal","Desert","Sahelian_acacia_savanna",16.00817546,-13.68320371
72,121,"path_121","2021_2022","All_months","Both","Crimean_congo_haemorrhagic_fever","Animal",173,NA,69,NA,NA,"Senegal","idite","Idite, Senegal","Desert","Sahelian_acacia_savanna",15.91783314,-13.71734984
72,122,"path_122","2021_2022","All_months","Both","Crimean_congo_haemorrhagic_fever","Vector",2238,3,NA,NA,NA,"Senegal","idite","Idite, Senegal","Desert","Sahelian_acacia_savanna",15.91783314,-13.71734984
74,123,"path_123","1986_1994","All_months","Both","Rabies","Human",NA,NA,NA,NA,NA,"Senegal","dakar","Dakar, Senegal",NA,"West_sudanian_savanna",14.71777469,-17.46757778
76,124,"path_124","2010","September","Rainy","Yellow_fever","Vector",69,4,NA,NA,"sample size equal number of vector pools","Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56022099,-12.17433629
76,125,"path_125","2010","October ","Rainy","Yellow_fever","Vector",137,30,NA,NA,"sample size equal number of vector pools","Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56022099,-12.17433629
76,126,"path_126","2010","November","Dry","Yellow_fever","Vector",53,1,NA,NA,"sample size equal number of vector pools","Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56022099,-12.17433629
76,127,"path_127","2010","September","Rainy","Yellow_fever","Vector",52,4,NA,NA,"sample size equal number of vector pools","Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56022099,-12.17433629
76,128,"path_128","2010","October ","Rainy","Yellow_fever","Vector",75,11,NA,NA,"sample size equal number of vector pools","Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56022099,-12.17433629
76,129,"path_129","2010","November","Dry","Yellow_fever","Vector",26,6,NA,NA,"sample size equal number of vector pools","Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56022099,-12.17433629
76,130,"path_130","2010","September","Rainy","Yellow_fever","Vector",14,0,NA,NA,"sample size equal number of vector pools","Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56022099,-12.17433629
76,131,"path_131","2010","October ","Rainy","Yellow_fever","Vector",35,2,NA,NA,"sample size equal number of vector pools","Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56022099,-12.17433629
76,132,"path_132","2010","November","Dry","Yellow_fever","Vector",33,2,NA,NA,"sample size equal number of vector pools","Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.56022099,-12.17433629
78,133,"path_133","1983","October","Rainy","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","kedougou","Kedougou, Senegal","Highlands","West_sudanian_savanna",12.55539463,-12.18004146
78,134,"path_134","1993","November","Dry","Rift_valley_fever","Animal",NA,1,NA,NA,"isolate","Senegal","kolda","Kolda, Senegal",NA,"Guinean_forest_savanna_mosaic",12.90020965,-14.94218441
78,135,"path_135","1993","October","Rainy","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27755723,-14.86739345
78,136,"path_136","1993","October","Rainy","Rift_valley_fever","Animal",NA,1,NA,NA,"isolate","Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27755723,-14.86739345
78,137,"path_137","1993","October","Rainy","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27755723,-14.86739345
78,138,"path_138","1993","October","Rainy","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27755723,-14.86739345
78,139,"path_139","1998","November","Dry","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","diawara","Diawara, Senegal",NA,"Sahelian_acacia_savanna",15.01865142,-12.54385367
78,140,"path_140","1998","November","Dry","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","diawara","Diawara, Senegal",NA,"Sahelian_acacia_savanna",15.01865142,-12.54385367
78,141,"path_141","1998","November","Dry","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","diawara","Diawara, Senegal",NA,"Sahelian_acacia_savanna",15.01865142,-12.54385367
78,142,"path_142","1998","November","Dry","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","diawara","Diawara, Senegal",NA,"Sahelian_acacia_savanna",15.01865142,-12.54385367
78,143,"path_143","2002","October","Rainy","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27729708,-14.86687941
78,144,"path_144","2002","November","Dry","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27729708,-14.86687941
78,145,"path_145","2002","November","Dry","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27729708,-14.86687941
78,146,"path_146","2002","November","Dry","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27729708,-14.86687941
78,147,"path_147","2003","October","Rainy","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27729708,-14.86687941
78,148,"path_148","2003","October","Rainy","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27729708,-14.86687941
78,149,"path_149","2003","October","Rainy","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27729708,-14.86687941
78,150,"path_150","2003","November","Dry","Rift_valley_fever","Vector",NA,1,NA,NA,"isolate","Senegal","barkedji","Barkedji, Senegal",NA,"Sahelian_acacia_savanna",15.27729708,-14.86687941
79,151,"path_151","1986_2005","All_months","Both","Rabies","Human",NA,3,NA,NA,"case_report","Senegal","saint_louis","Saint Louis, Senegal",NA,"Sahelian_acacia_savanna",16.03478884,-16.47959111
79,152,"path_152","1986_2005","All_months","Both","Rabies","Human",NA,6,NA,NA,"case_report","Senegal","louga","Louga, Senegal",NA,"Sahelian_acacia_savanna",15.6132748,-16.22697984
79,153,"path_153","1986_2005","All_months","Both","Rabies","Human",NA,7,NA,NA,"case_report","Senegal","diourbel","Diourbel, Senegal",NA,"West_sudanian_savanna",14.65661895,-16.23330982
79,154,"path_154","1986_2005","All_months","Both","Rabies","Human",NA,9,NA,NA,"case_report","Senegal","thies","Thies, Senegal",NA,"West_sudanian_savanna",14.79087382,-16.93688802
79,155,"path_155","1986_2005","All_months","Both","Rabies","Human",NA,11,NA,NA,"case_report","Senegal","dakar","Dakar, Senegal",NA,"West_sudanian_savanna",14.71831529,-17.46445764
79,156,"path_156","1986_2005","All_months","Both","Rabies","Human",NA,9,NA,NA,"case_report","Senegal","fatick","Fatick, Senegal",NA,"West_sudanian_savanna",14.33902723,-16.41093527
79,157,"path_157","1986_2005","All_months","Both","Rabies","Human",NA,6,NA,NA,"case_report","Senegal","kaolack","Kaolack, Senegal",NA,"West_sudanian_savanna",14.16557377,-16.07617531
79,158,"path_158","1986_2005","All_months","Both","Rabies","Human",NA,1,NA,NA,"case_report","Senegal","tambacounda","Tambacounda, Senegal",NA,"West_sudanian_savanna",13.77189409,-13.66844694
79,159,"path_159","1986_2005","All_months","Both","Rabies","Human",NA,2,NA,NA,"case_report","Senegal","kolda","Kolda, Senegal",NA,"Guinean_forest_savanna_mosaic",12.89986189,-14.94038929
82,160,"path_160","1997_1998","All_months","Both","Trypanosomiasis","Animal",NA,NA,NA,7.5,"prevalence","Gambia","niamina","Niamina, Gambia",NA,"West_sudanian_savanna",13.66666667,-14.96666667
82,161,"path_161","1997_1998","All_months","Both","Trypanosomiasis","Animal",NA,NA,NA,17.1,"prevalence","Gambia","bansang","Bansang, Gambia",NA,"West_sudanian_savanna",13.43470617,-14.6571594
83,162,"path_162","1987_1988","November_february","Dry","Rift_valley_fever","Animal",37,NA,8,NA,NA,"Senegal","saint_louis","Saint Louis, Senegal",NA,"Sahelian_acacia_savanna",15.8792355,-14.21706495
83,163,"path_163","1987_1989","November_february","Dry","Rift_valley_fever","Animal",9,NA,2,NA,NA,"Senegal","saint_louis","Saint Louis, Senegal",NA,"Sahelian_acacia_savanna",15.2958918,-13.95508802
83,164,"path_164","1987_1990","November_february","Dry","Rift_valley_fever","Animal",16,NA,0,NA,NA,"Senegal","saint_louis","Saint Louis, Senegal",NA,"Sahelian_acacia_savanna",15.60354408,-13.31420507
83,165,"path_165","1987_1991","November_february","Dry","Rift_valley_fever","Animal",30,NA,1,NA,NA,"Senegal","saint_louis","Saint Louis, Senegal",NA,"Sahelian_acacia_savanna",14.67378299,-13.35401068
83,166,"path_166","1987_1992","November_february","Dry","Rift_valley_fever","Animal",41,NA,8,NA,NA,"Senegal","saint_louis","Saint Louis, Senegal",NA,"Sahelian_acacia_savanna",15.8792355,-14.21706495
83,167,"path_167","1987_1993","November_february","Dry","Rift_valley_fever","Animal",15,NA,2,NA,NA,"Senegal","saint_louis","Saint Louis, Senegal",NA,"Sahelian_acacia_savanna",15.2958918,-13.95508802
83,168,"path_168","1987_1994","November_february","Dry","Rift_valley_fever","Animal",20,NA,0,NA,NA,"Senegal","saint_louis","Saint Louis, Senegal",NA,"Sahelian_acacia_savanna",15.60354408,-13.31420507
83,169,"path_169","1987_1995","November_february","Dry","Rift_valley_fever","Animal",37,NA,5,NA,NA,"Senegal","saint_louis","Saint Louis, Senegal",NA,"Sahelian_acacia_savanna",14.67378299,-13.35401068
83,170,"path_170","1987_1996","November_february","Dry","Rift_valley_fever","Animal",78,NA,3,NA,NA,"Senegal","louga","Louga, Senegal",NA,"Sahelian_acacia_savanna",15.76439152,-16.44606756
83,171,"path_171","1987_1997","November_february","Dry","Rift_valley_fever","Animal",193,NA,11,NA,NA,"Senegal","louga","Louga, Senegal",NA,"Sahelian_acacia_savanna",15.61459741,-16.22886733
83,172,"path_172","1987_1998","November_february","Dry","Rift_valley_fever","Animal",60,NA,24,NA,NA,"Senegal","louga","Louga, Senegal",NA,"Sahelian_acacia_savanna",15.39348472,-15.10948433
83,173,"path_173","1987_1999","November_february","Dry","Rift_valley_fever","Animal",60,NA,1,NA,NA,"Senegal","louga","Louga, Senegal",NA,"Sahelian_acacia_savanna",15.50408663,-15.99071053
83,174,"path_174","1987_2000","November_february","Dry","Rift_valley_fever","Animal",76,NA,9,NA,NA,"Senegal","louga","Louga, Senegal",NA,"Sahelian_acacia_savanna",15.76439152,-16.44606756
83,175,"path_175","1987_2001","November_february","Dry","Rift_valley_fever","Animal",158,NA,8,NA,NA,"Senegal","louga","Louga, Senegal",NA,"Sahelian_acacia_savanna",15.61459741,-16.22886733
83,176,"path_176","1987_2002","November_february","Dry","Rift_valley_fever","Animal",55,NA,17,NA,NA,"Senegal","louga","Louga, Senegal",NA,"Sahelian_acacia_savanna",15.39348472,-15.10948433
83,177,"path_177","1987_2003","November_february","Dry","Rift_valley_fever","Animal",60,NA,2,NA,NA,"Senegal","louga","Louga, Senegal",NA,"Sahelian_acacia_savanna",15.50408663,-15.99071053
83,178,"path_178","1987_2004","November_february","Dry","Rift_valley_fever","Animal",48,NA,2,NA,NA,"Senegal","thies","Thies, Senegal",NA,"Guinean_forest_savanna_mosaic",14.7903872,-16.93651373
83,179,"path_179","1987_2005","November_february","Dry","Rift_valley_fever","Animal",47,NA,1,NA,NA,"Senegal","thies","Thies, Senegal",NA,"Guinean_forest_savanna_mosaic",14.7903872,-16.93651373
83,180,"path_180","1987_2006","November_february","Dry","Rift_valley_fever","Animal",44,NA,6,NA,NA,"Senegal","diourbel","Diourbel, Senegal",NA,"West_sudanian_savanna",14.86669404,-15.8992259
83,181,"path_181","1987_2007","November_february","Dry","Rift_valley_fever","Animal",30,NA,0,NA,NA,"Senegal","diourbel","Diourbel, Senegal",NA,"West_sudanian_savanna",14.86669404,-15.8992259
83,182,"path_182","1987_2008","November_february","Dry","Rift_valley_fever","Animal",41,NA,3,NA,NA,"Senegal","fatick","Fatick, Senegal",NA,"West_sudanian_savanna",14.1258715,-16.46652156
83,183,"path_183","1987_2009","November_february","Dry","Rift_valley_fever","Animal",42,NA,9,NA,NA,"Senegal","fatick","Fatick, Senegal",NA,"West_sudanian_savanna",14.1258715,-16.46652156
83,184,"path_184","1987_2010","November_february","Dry","Rift_valley_fever","Animal",66,NA,3,NA,NA,"Senegal","kaolack","Kaolack, Senegal",NA,"West_sudanian_savanna",14.16555105,-16.07527076
83,185,"path_185","1987_2011","November_february","Dry","Rift_valley_fever","Animal",33,NA,0,NA,NA,"Senegal","kaolack","Kaolack, Senegal",NA,"West_sudanian_savanna",14.51330134,-14.71843732
83,186,"path_186","1987_2012","November_february","Dry","Rift_valley_fever","Animal",53,NA,11,NA,NA,"Senegal","kaolack","Kaolack, Senegal",NA,"West_sudanian_savanna",14.16555105,-16.07527076
83,187,"path_187","1987_2013","November_february","Dry","Rift_valley_fever","Animal",35,NA,0,NA,NA,"Senegal","kaolack","Kaolack, Senegal",NA,"West_sudanian_savanna",14.51330134,-14.71843732
83,188,"path_188","1987_2014","November_february","Dry","Rift_valley_fever","Animal",20,NA,0,NA,NA,"Senegal","tambacounda","Tambacounda, Senegal",NA,"West_sudanian_savanna",14.1279916,-13.96756486
83,189,"path_189","1987_2015","November_february","Dry","Rift_valley_fever","Animal",21,NA,1,NA,NA,"Senegal","tambacounda","Tambacounda, Senegal",NA,"West_sudanian_savanna",13.77256099,-13.66827449
83,190,"path_190","1987_2016","November_february","Dry","Rift_valley_fever","Animal",22,NA,1,NA,NA,"Senegal","tambacounda","Tambacounda, Senegal",NA,"West_sudanian_savanna",13.07691959,-12.71372564
83,191,"path_191","1987_2017","November_february","Dry","Rift_valley_fever","Animal",12,NA,1,NA,NA,"Senegal","tambacounda","Tambacounda, Senegal",NA,"West_sudanian_savanna",13.4026499,-12.54472485
83,192,"path_192","1987_2018","November_february","Dry","Rift_valley_fever","Animal",21,NA,0,NA,NA,"Senegal","tambacounda","Tambacounda, Senegal",NA,"West_sudanian_savanna",14.01706087,-13.15576521
83,193,"path_193","1987_2019","November_february","Dry","Rift_valley_fever","Animal",45,NA,1,NA,NA,"Senegal","kolda","Kolda, Senegal",NA,"Guinean_forest_savanna_mosaic",13.29779175,-15.73718212
83,194,"path_194","1987_2020","November_february","Dry","Rift_valley_fever","Animal",19,NA,0,NA,NA,"Senegal","kolda","Kolda, Senegal",NA,"Guinean_forest_savanna_mosaic",13.23054687,-15.4339587
83,195,"path_195","1987_2021","November_february","Dry","Rift_valley_fever","Animal",34,NA,0,NA,NA,"Senegal","kolda","Kolda, Senegal",NA,"Guinean_forest_savanna_mosaic",13.14936937,-14.10688167
83,196,"path_196","1987_2022","November_february","Dry","Rift_valley_fever","Animal",37,NA,1,NA,NA,"Senegal","ziguinchor","Ziguinchor, Senegal",NA,"Guinean_forest_savanna_mosaic",12.56522068,-16.26211724
87,197,"path_197","2006_2012","All_months","Both","Rabies","Animal",49,3,NA,NA,NA,"Gambia","fajara","Fajara, Gambia",NA,"Guinean_forest_savanna_mosaic",13.46965912,-16.6914082
88,198,"path_198","2001",NA,NA,"Rabies","Human",NA,1,NA,NA,"isolate","Senegal","dakar","Dakar, Senegal",NA,"West_sudanian_savanna",14.7159504,-17.46441283
88,199,"path_199","2005",NA,NA,"Rabies","Human",NA,1,NA,NA,"isolate","Senegal","dakar","Dakar, Senegal",NA,"West_sudanian_savanna",14.7159504,-17.46441283
88,200,"path_200","2011",NA,NA,"Rabies","Animal",NA,1,NA,NA,"isolate","Senegal","linguiere","Linguiere, Senegal",NA,"Sahelian_acacia_savanna",15.3957951,-15.11091882
